,date_time,fuel_moisture_set_1,wind_cardinal_direction_set_1d,wind_gust_set_1,volt_set_1,air_temp_high_24_hour_set_1,air_temp_low_24_hour_set_1,peak_wind_direction_set_1,dew_point_temperature_set_1d,fuel_temp_set_1,precip_accum_set_1,heat_index_set_1d,wind_direction_set_1,wind_speed_set_1,peak_wind_speed_set_1,solar_radiation_set_1,relative_humidity_set_1,air_temp_set_1,_meta_station_id,_meta_elevation,_meta_longitude,_meta_latitude
143,2018-08-07 00:22:00,4.7,WNW,5.37,13.5,,,246.0,2.47,38.33,2.286,33.31,291.0,2.68,5.37,534.0,12.0,36.11,OKNC1,1953,-122.850153,41.838358
144,2018-08-07 01:22:00,4.6,WSW,5.81,13.3,,,249.0,4.25,35.0,2.286,32.03,246.0,1.79,5.81,340.0,15.0,34.44,OKNC1,1953,-122.850153,41.838358
145,2018-08-07 02:22:00,4.5,N,4.92,13.1,36.67,33.33,263.0,7.91,31.11,2.286,30.31,356.0,0.9,4.92,151.0,22.0,32.22,OKNC1,1953,-122.850153,41.838358
146,2018-08-07 03:22:00,4.4,N,2.23,13.0,,,110.0,8.14,25.56,2.286,26.89,349.0,0.9,2.23,30.0,29.0,27.78,OKNC1,1953,-122.850153,41.838358
147,2018-08-07 04:22:00,4.5,N,1.79,12.9,,,34.0,8.03,22.78,2.286,,360.0,0.9,1.79,0.0,34.0,25.0,OKNC1,1953,-122.850153,41.838358
148,2018-08-07 05:22:00,4.7,NE,1.79,12.9,,,94.0,7.39,21.11,2.286,,56.0,1.34,1.79,0.0,36.0,23.33,OKNC1,1953,-122.850153,41.838358
149,2018-08-07 06:22:00,4.8,NNW,1.34,12.9,,,52.0,7.29,18.33,2.286,,329.0,0.45,1.34,0.0,41.0,21.11,OKNC1,1953,-122.850153,41.838358
150,2018-08-07 07:22:00,5.0,NE,1.34,12.9,,,55.0,7.14,17.22,2.286,,53.0,0.9,1.34,0.0,45.0,19.44,OKNC1,1953,-122.850153,41.838358
151,2018-08-07 08:22:00,5.1,,1.34,12.8,,,53.0,7.07,16.11,2.286,,,0.0,1.34,0.0,48.0,18.33,OKNC1,1953,-122.850153,41.838358
152,2018-08-07 09:22:00,5.3,NNE,1.34,12.8,,,27.0,7.21,15.0,2.286,,18.0,0.45,1.34,0.0,52.0,17.22,OKNC1,1953,-122.850153,41.838358
153,2018-08-07 10:22:00,5.6,N,0.9,12.8,,,23.0,7.01,13.89,2.286,,8.0,0.45,0.9,0.0,57.0,15.56,OKNC1,1953,-122.850153,41.838358
154,2018-08-07 11:22:00,5.8,,0.9,12.7,,,254.0,7.19,12.22,2.286,,,0.0,0.9,0.0,62.0,14.44,OKNC1,1953,-122.850153,41.838358
155,2018-08-07 12:22:00,6.0,,1.34,12.7,,,170.0,7.28,11.11,2.286,,,0.0,1.34,0.0,67.0,13.33,OKNC1,1953,-122.850153,41.838358
156,2018-08-07 13:22:00,6.4,,0.9,12.7,,,18.0,7.28,11.11,2.286,,,0.0,0.9,1.0,67.0,13.33,OKNC1,1953,-122.850153,41.838358
157,2018-08-07 14:22:00,6.8,,0.9,12.8,,,326.0,7.92,11.67,2.286,,,0.0,0.9,30.0,70.0,13.33,OKNC1,1953,-122.850153,41.838358
158,2018-08-07 15:22:00,7.3,,0.9,13.2,,,246.0,9.18,16.11,2.286,,,0.0,0.9,121.0,66.0,15.56,OKNC1,1953,-122.850153,41.838358
159,2018-08-07 16:22:00,7.9,SSW,0.9,13.5,,,139.0,9.8,22.22,2.286,,213.0,0.45,0.9,267.0,52.0,20.0,OKNC1,1953,-122.850153,41.838358
160,2018-08-07 17:22:00,8.0,SSW,1.34,13.4,,,180.0,9.81,27.78,2.286,,207.0,0.9,1.34,428.0,41.0,23.89,OKNC1,1953,-122.850153,41.838358
161,2018-08-07 18:22:00,7.8,WSW,3.58,13.8,,,187.0,10.0,32.22,2.286,26.73,237.0,1.34,3.58,583.0,34.0,27.22,OKNC1,1953,-122.850153,41.838358
162,2018-08-07 19:22:00,7.2,SW,2.68,13.2,,,181.0,11.42,38.89,2.286,31.35,225.0,0.9,2.68,719.0,27.0,32.78,OKNC1,1953,-122.850153,41.838358
163,2018-08-07 20:22:00,6.4,WSW,4.47,13.1,,,176.0,9.02,41.67,2.286,34.17,240.0,0.9,4.47,773.0,19.0,36.11,OKNC1,1953,-122.850153,41.838358
164,2018-08-07 21:22:00,5.6,S,3.58,13.0,,,167.0,8.31,42.78,2.286,35.15,186.0,1.79,3.58,771.0,17.0,37.22,OKNC1,1953,-122.850153,41.838358
165,2018-08-07 22:22:00,5.2,SSE,3.13,13.1,,,170.0,7.86,43.33,2.286,36.72,150.0,0.9,3.13,669.0,15.0,38.89,OKNC1,1953,-122.850153,41.838358
166,2018-08-07 23:22:00,4.9,WSW,4.02,13.1,,,237.0,6.41,41.11,2.286,35.92,247.0,2.23,4.02,578.0,14.0,38.33,OKNC1,1953,-122.850153,41.838358
167,2018-08-08 00:22:00,4.7,WNW,4.47,13.4,,,271.0,7.4,40.0,2.286,36.08,288.0,2.23,4.47,435.0,15.0,38.33,OKNC1,1953,-122.850153,41.838358
168,2018-08-08 01:22:00,4.5,NW,5.37,13.3,,,327.0,8.23,36.11,2.286,34.04,309.0,1.79,5.37,262.0,18.0,36.11,OKNC1,1953,-122.850153,41.838358
169,2018-08-08 02:22:00,4.5,WNW,6.26,13.1,38.89,34.44,339.0,11.22,32.78,2.286,32.39,300.0,2.23,6.26,110.0,25.0,33.89,OKNC1,1953,-122.850153,41.838358
170,2018-08-08 03:22:00,4.5,N,4.02,13.0,,,253.0,11.55,28.89,2.286,29.85,1.0,1.34,4.02,23.0,30.0,31.11,OKNC1,1953,-122.850153,41.838358
171,2018-08-08 04:22:00,4.7,NNE,2.23,13.0,,,351.0,11.36,25.56,2.286,27.24,17.0,0.9,2.23,0.0,36.0,27.78,OKNC1,1953,-122.850153,41.838358
172,2018-08-08 05:22:00,4.9,NE,1.79,12.9,,,156.0,11.32,23.33,2.286,,51.0,0.9,1.79,0.0,41.0,25.56,OKNC1,1953,-122.850153,41.838358
173,2018-08-08 06:22:00,5.0,N,1.34,12.9,,,47.0,11.35,21.11,2.286,,349.0,0.9,1.34,0.0,47.0,23.33,OKNC1,1953,-122.850153,41.838358
174,2018-08-08 07:22:00,5.3,NNE,1.34,12.9,,,27.0,10.76,19.44,2.286,,29.0,0.9,1.34,0.0,50.0,21.67,OKNC1,1953,-122.850153,41.838358
175,2018-08-08 08:22:00,5.6,NNE,1.34,12.8,,,132.0,11.16,18.33,2.286,,32.0,0.9,1.34,0.0,55.0,20.56,OKNC1,1953,-122.850153,41.838358
176,2018-08-08 09:22:00,5.9,,0.9,12.8,,,26.0,11.16,16.67,2.286,,,0.0,0.9,0.0,61.0,18.89,OKNC1,1953,-122.850153,41.838358
177,2018-08-08 10:22:00,6.1,,0.0,12.8,,,22.0,10.88,15.56,2.286,,,0.0,0.0,0.0,62.0,18.33,OKNC1,1953,-122.850153,41.838358
178,2018-08-08 11:22:00,6.6,,0.0,12.8,,,149.0,10.69,15.0,2.286,,,0.0,0.0,0.0,68.0,16.67,OKNC1,1953,-122.850153,41.838358
179,2018-08-08 12:22:00,7.1,E,1.34,12.8,,,130.0,11.23,13.89,2.286,,97.0,0.45,1.34,0.0,73.0,16.11,OKNC1,1953,-122.850153,41.838358
180,2018-08-08 13:22:00,7.4,,0.9,12.7,,,8.0,10.77,13.33,2.286,,,0.0,0.9,1.0,76.0,15.0,OKNC1,1953,-122.850153,41.838358
181,2018-08-08 14:22:00,8.0,,0.9,12.8,,,292.0,11.16,13.89,2.286,,,0.0,0.9,30.0,78.0,15.0,OKNC1,1953,-122.850153,41.838358
182,2018-08-08 15:22:00,8.7,,0.9,13.2,,,161.0,12.63,17.78,2.286,,,0.0,0.9,127.0,72.0,17.78,OKNC1,1953,-122.850153,41.838358
183,2018-08-08 16:22:00,9.5,SSE,1.34,13.5,,,151.0,12.48,23.89,2.286,,148.0,0.9,1.34,284.0,56.0,21.67,OKNC1,1953,-122.850153,41.838358
184,2018-08-08 17:22:00,9.4,SW,2.23,13.6,,,229.0,12.39,29.44,2.286,,229.0,1.34,2.23,447.0,44.0,25.56,OKNC1,1953,-122.850153,41.838358
185,2018-08-08 18:22:00,8.4,SW,3.58,13.2,,,193.0,12.35,33.33,2.286,28.17,233.0,2.23,3.58,600.0,36.0,28.89,OKNC1,1953,-122.850153,41.838358
186,2018-08-08 19:22:00,7.6,WSW,4.47,13.2,,,237.0,13.01,37.78,2.286,31.73,241.0,2.23,4.47,694.0,30.0,32.78,OKNC1,1953,-122.850153,41.838358
187,2018-08-08 20:22:00,6.8,NW,4.92,13.1,,,311.0,12.65,40.56,2.286,34.47,314.0,2.23,4.92,763.0,25.0,35.56,OKNC1,1953,-122.850153,41.838358
188,2018-08-08 21:22:00,6.1,WSW,6.7,13.1,,,233.0,9.15,41.11,2.286,35.31,257.0,2.68,6.7,748.0,18.0,37.22,OKNC1,1953,-122.850153,41.838358
189,2018-08-08 22:22:00,5.6,WSW,6.26,13.6,,,263.0,6.41,41.67,2.286,35.92,253.0,2.68,6.26,682.0,14.0,38.33,OKNC1,1953,-122.850153,41.838358
190,2018-08-08 23:22:00,5.2,W,5.37,13.3,,,279.0,7.4,40.56,2.286,36.08,270.0,2.23,5.37,559.0,15.0,38.33,OKNC1,1953,-122.850153,41.838358
191,2018-08-09 00:22:00,5.0,W,6.7,13.5,,,282.0,6.98,37.78,2.286,34.4,276.0,2.68,6.7,402.0,16.0,36.67,OKNC1,1953,-122.850153,41.838358
192,2018-08-09 01:22:00,4.9,W,7.15,13.3,,,246.0,6.95,35.56,2.286,33.32,273.0,1.79,7.15,239.0,17.0,35.56,OKNC1,1953,-122.850153,41.838358
193,2018-08-09 02:22:00,4.8,WSW,7.15,13.1,38.33,34.44,272.0,6.4,32.78,2.286,31.69,248.0,2.23,7.15,101.0,18.0,33.89,OKNC1,1953,-122.850153,41.838358
194,2018-08-09 03:22:00,4.8,W,6.7,13.0,,,267.0,6.25,30.56,2.286,30.66,264.0,2.23,6.7,21.0,19.0,32.78,OKNC1,1953,-122.850153,41.838358
195,2018-08-09 04:22:00,4.7,E,4.92,13.0,,,212.0,6.93,26.67,2.286,27.54,80.0,1.34,4.92,0.0,25.0,28.89,OKNC1,1953,-122.850153,41.838358
196,2018-08-09 05:22:00,4.7,NE,1.79,12.9,,,81.0,6.21,23.33,2.286,,40.0,0.9,1.79,0.0,29.0,25.56,OKNC1,1953,-122.850153,41.838358
197,2018-08-09 06:22:00,4.8,N,1.34,12.9,,,51.0,6.55,20.56,2.286,,11.0,0.9,1.34,0.0,34.0,23.33,OKNC1,1953,-122.850153,41.838358
198,2018-08-09 07:22:00,4.8,NNE,1.34,12.9,,,26.0,6.69,18.89,2.286,,24.0,0.9,1.34,0.0,38.0,21.67,OKNC1,1953,-122.850153,41.838358
199,2018-08-09 08:22:00,5.1,NE,1.34,12.9,,,36.0,6.64,17.78,2.286,,52.0,0.9,1.34,0.0,42.0,20.0,OKNC1,1953,-122.850153,41.838358
200,2018-08-09 09:22:00,5.2,N,1.34,12.8,,,44.0,7.27,16.11,2.286,,0.0,0.45,1.34,0.0,47.0,18.89,OKNC1,1953,-122.850153,41.838358
201,2018-08-09 10:22:00,5.4,,0.9,12.8,,,28.0,7.49,15.56,2.286,,,0.0,0.9,0.0,53.0,17.22,OKNC1,1953,-122.850153,41.838358
202,2018-08-09 11:22:00,5.7,NNE,0.9,12.8,,,265.0,7.53,14.44,2.286,,21.0,0.45,0.9,0.0,55.0,16.67,OKNC1,1953,-122.850153,41.838358
203,2018-08-09 12:22:00,5.9,,0.9,12.8,,,161.0,8.25,13.33,2.286,,,0.0,0.9,0.0,62.0,15.56,OKNC1,1953,-122.850153,41.838358
204,2018-08-09 13:22:00,6.1,,0.9,12.7,,,344.0,7.96,12.78,2.286,,,0.0,0.9,1.0,63.0,15.0,OKNC1,1953,-122.850153,41.838358
205,2018-08-09 14:22:00,6.5,,0.0,12.8,,,23.0,8.56,12.78,2.286,,,0.0,0.0,29.0,68.0,14.44,OKNC1,1953,-122.850153,41.838358
206,2018-08-09 15:22:00,7.0,,0.9,13.2,,,170.0,10.54,17.22,2.286,,,0.0,0.9,119.0,65.0,17.22,OKNC1,1953,-122.850153,41.838358
207,2018-08-09 16:22:00,7.6,,0.9,13.4,,,160.0,10.76,23.89,2.286,,,0.0,0.9,269.0,50.0,21.67,OKNC1,1953,-122.850153,41.838358
208,2018-08-09 17:22:00,7.9,W,2.23,13.3,,,196.0,10.67,30.0,2.286,,260.0,0.45,2.23,439.0,38.0,26.11,OKNC1,1953,-122.850153,41.838358
209,2018-08-09 18:22:00,7.5,SW,3.13,13.2,,,240.0,11.05,34.44,2.286,28.38,234.0,2.23,3.13,611.0,32.0,29.44,OKNC1,1953,-122.850153,41.838358
210,2018-08-09 19:22:00,6.9,SW,4.02,13.2,,,233.0,11.42,37.78,2.286,31.35,216.0,2.23,4.02,719.0,27.0,32.78,OKNC1,1953,-122.850153,41.838358
211,2018-08-09 20:22:00,6.1,WSW,4.47,13.1,,,245.0,11.67,41.67,2.286,35.35,255.0,2.23,4.47,770.0,22.0,36.67,OKNC1,1953,-122.850153,41.838358
212,2018-08-09 21:22:00,5.5,W,5.37,13.9,,,278.0,9.22,43.33,2.286,36.45,264.0,3.13,5.37,791.0,17.0,38.33,OKNC1,1953,-122.850153,41.838358
213,2018-08-09 22:22:00,5.0,W,5.81,13.1,,,233.0,7.13,44.44,2.286,38.18,269.0,1.79,5.81,721.0,13.0,40.56,OKNC1,1953,-122.850153,41.838358
214,2018-08-09 23:22:00,4.7,W,5.37,13.5,,,217.0,6.24,42.22,2.286,36.95,269.0,2.23,5.37,578.0,13.0,39.44,OKNC1,1953,-122.850153,41.838358
215,2018-08-10 00:22:00,4.6,W,4.92,13.5,,,298.0,8.34,40.0,2.286,36.26,276.0,2.23,4.92,396.0,16.0,38.33,OKNC1,1953,-122.850153,41.838358
216,2018-08-10 01:22:00,4.5,W,5.81,13.2,,,281.0,9.49,36.67,2.286,34.83,271.0,1.79,5.81,231.0,19.0,36.67,OKNC1,1953,-122.850153,41.838358
217,2018-08-10 02:22:00,4.5,W,6.26,13.1,40.0,35.56,273.0,10.44,33.89,2.286,32.78,274.0,2.23,6.26,103.0,23.0,34.44,OKNC1,1953,-122.850153,41.838358
218,2018-08-10 03:22:00,4.6,WNW,5.37,13.0,,,295.0,9.03,31.67,2.286,30.95,283.0,2.23,5.37,22.0,23.0,32.78,OKNC1,1953,-122.850153,41.838358
219,2018-08-10 04:22:00,4.6,SW,7.15,13.0,,,217.0,8.09,30.0,2.286,29.84,232.0,2.23,7.15,0.0,23.0,31.67,OKNC1,1953,-122.850153,41.838358
220,2018-08-10 05:22:00,4.6,S,6.26,12.9,,,225.0,5.36,27.78,2.286,28.27,184.0,2.23,6.26,0.0,21.0,30.0,OKNC1,1953,-122.850153,41.838358
221,2018-08-10 06:22:00,4.7,NE,4.92,12.9,,,167.0,6.18,23.89,2.286,,45.0,1.34,4.92,0.0,28.0,26.11,OKNC1,1953,-122.850153,41.838358
222,2018-08-10 07:22:00,4.7,NE,1.79,12.9,,,82.0,5.67,21.11,2.286,,37.0,0.9,1.79,0.0,32.0,23.33,OKNC1,1953,-122.850153,41.838358
223,2018-08-10 08:22:00,4.8,NNE,2.23,12.9,,,19.0,5.9,18.89,2.286,,21.0,0.9,2.23,0.0,36.0,21.67,OKNC1,1953,-122.850153,41.838358
224,2018-08-10 09:22:00,4.9,NE,1.34,12.8,,,60.0,6.13,17.22,2.286,,35.0,0.45,1.34,0.0,42.0,19.44,OKNC1,1953,-122.850153,41.838358
225,2018-08-10 10:22:00,5.0,N,1.34,12.8,,,27.0,6.44,15.56,2.286,,10.0,0.45,1.34,0.0,46.0,18.33,OKNC1,1953,-122.850153,41.838358
226,2018-08-10 11:22:00,5.2,NNE,1.34,12.8,,,30.0,6.64,14.44,2.286,,18.0,0.9,1.34,0.0,50.0,17.22,OKNC1,1953,-122.850153,41.838358
227,2018-08-10 12:22:00,5.3,NNE,0.9,12.8,,,6.0,6.22,13.33,2.286,,26.0,0.45,0.9,0.0,54.0,15.56,OKNC1,1953,-122.850153,41.838358
228,2018-08-10 13:22:00,5.6,NNE,0.9,12.8,,,340.0,6.21,12.22,2.286,,25.0,0.9,0.9,1.0,58.0,14.44,OKNC1,1953,-122.850153,41.838358
229,2018-08-10 14:22:00,5.8,,0.9,12.8,,,333.0,7.13,11.67,2.286,,,0.0,0.9,20.0,64.0,13.89,OKNC1,1953,-122.850153,41.838358
230,2018-08-10 15:22:00,6.3,,0.9,13.3,,,160.0,8.29,17.78,2.286,,,0.0,0.9,152.0,54.0,17.78,OKNC1,1953,-122.850153,41.838358
231,2018-08-10 16:22:00,6.8,S,1.79,13.4,,,165.0,7.79,26.67,2.286,,175.0,1.34,1.79,397.0,37.0,23.33,OKNC1,1953,-122.850153,41.838358
232,2018-08-10 17:22:00,6.8,WSW,3.13,13.3,,,249.0,9.12,32.78,2.286,26.98,240.0,1.79,3.13,588.0,31.0,27.78,OKNC1,1953,-122.850153,41.838358
233,2018-08-10 18:22:00,6.3,NW,4.47,13.2,,,2.0,5.6,37.22,2.286,29.17,324.0,2.68,4.47,755.0,20.0,31.11,OKNC1,1953,-122.850153,41.838358
234,2018-08-10 19:22:00,5.6,W,5.37,13.1,,,226.0,3.28,41.11,2.286,31.97,269.0,1.79,5.37,867.0,14.0,34.44,OKNC1,1953,-122.850153,41.838358
235,2018-08-10 20:22:00,4.9,W,5.37,13.2,,,346.0,4.03,42.78,2.286,34.07,275.0,2.68,5.37,916.0,13.0,36.67,OKNC1,1953,-122.850153,41.838358
236,2018-08-10 21:22:00,4.6,WNW,5.37,13.1,,,243.0,3.79,43.33,2.286,34.96,290.0,3.13,5.37,915.0,12.0,37.78,OKNC1,1953,-122.850153,41.838358
237,2018-08-10 22:22:00,4.4,WNW,7.15,13.1,,,300.0,4.22,43.33,2.286,35.52,291.0,2.68,7.15,845.0,12.0,38.33,OKNC1,1953,-122.850153,41.838358
238,2018-08-10 23:22:00,4.1,WSW,6.26,13.0,,,262.0,3.01,42.78,2.286,35.28,250.0,2.68,6.26,751.0,11.0,38.33,OKNC1,1953,-122.850153,41.838358
239,2018-08-11 00:22:00,3.9,WSW,7.15,13.5,,,295.0,2.58,41.11,2.286,34.73,242.0,2.68,7.15,604.0,11.0,37.78,OKNC1,1953,-122.850153,41.838358
240,2018-08-11 01:22:00,3.9,WNW,6.7,13.2,,,235.0,4.7,35.56,2.286,32.57,284.0,2.23,6.7,369.0,15.0,35.0,OKNC1,1953,-122.850153,41.838358
241,2018-08-11 02:22:00,3.9,W,6.26,13.1,38.89,32.78,264.0,5.79,31.11,2.286,30.13,267.0,1.79,6.26,115.0,19.0,32.22,OKNC1,1953,-122.850153,41.838358
242,2018-08-11 03:22:00,3.8,W,4.92,13.0,,,264.0,5.84,28.89,2.286,28.74,280.0,2.23,4.92,24.0,21.0,30.56,OKNC1,1953,-122.850153,41.838358
243,2018-08-11 04:22:00,4.0,NW,4.47,13.0,,,327.0,6.34,26.67,2.286,27.5,325.0,1.79,4.47,0.0,24.0,28.89,OKNC1,1953,-122.850153,41.838358
244,2018-08-11 05:22:00,4.1,SSE,5.81,12.9,,,208.0,6.61,25.0,2.286,26.45,158.0,2.23,5.81,0.0,27.0,27.22,OKNC1,1953,-122.850153,41.838358
245,2018-08-11 06:22:00,4.1,NNW,4.92,12.9,,,183.0,7.67,24.44,2.286,26.18,345.0,1.34,4.92,0.0,30.0,26.67,OKNC1,1953,-122.850153,41.838358
246,2018-08-11 07:22:00,4.2,WSW,4.02,12.8,,,255.0,6.68,22.22,2.286,,247.0,0.9,4.02,0.0,31.0,25.0,OKNC1,1953,-122.850153,41.838358
247,2018-08-11 08:22:00,4.4,NE,2.68,12.8,,,259.0,6.69,19.44,2.286,,35.0,1.34,2.68,0.0,38.0,21.67,OKNC1,1953,-122.850153,41.838358
248,2018-08-11 09:22:00,4.5,NE,1.79,12.8,,,73.0,6.98,17.22,2.286,,36.0,0.9,1.79,0.0,43.0,20.0,OKNC1,1953,-122.850153,41.838358
249,2018-08-11 10:22:00,4.7,NNE,2.23,12.8,,,86.0,5.78,17.22,2.286,,16.0,1.34,2.23,0.0,41.0,19.44,OKNC1,1953,-122.850153,41.838358
250,2018-08-11 11:22:00,4.7,N,2.23,12.8,,,82.0,6.12,15.56,2.286,,350.0,0.9,2.23,0.0,45.0,18.33,OKNC1,1953,-122.850153,41.838358
251,2018-08-11 12:22:00,4.9,NNE,1.34,12.7,,,25.0,5.9,13.33,2.286,,28.0,0.9,1.34,0.0,51.0,16.11,OKNC1,1953,-122.850153,41.838358
252,2018-08-11 13:22:00,5.1,N,1.34,12.7,,,34.0,5.96,11.67,2.286,,10.0,0.45,1.34,1.0,57.0,14.44,OKNC1,1953,-122.850153,41.838358
253,2018-08-11 14:22:00,5.3,NNE,1.34,12.8,,,3.0,6.14,11.11,2.286,,18.0,0.45,1.34,13.0,62.0,13.33,OKNC1,1953,-122.850153,41.838358
254,2018-08-11 15:22:00,5.8,,0.9,13.2,,,45.0,8.39,19.44,2.286,,,0.0,0.9,169.0,49.0,19.44,OKNC1,1953,-122.850153,41.838358
255,2018-08-11 16:22:00,6.0,SSE,2.68,13.3,,,204.0,6.61,27.78,2.286,,147.0,1.34,2.68,444.0,33.0,23.89,OKNC1,1953,-122.850153,41.838358
256,2018-08-11 17:22:00,6.1,SW,5.37,13.3,,,244.0,1.63,32.22,2.286,26.49,218.0,2.68,5.37,633.0,19.0,27.22,OKNC1,1953,-122.850153,41.838358
257,2018-08-11 18:22:00,5.8,W,6.7,13.2,,,256.0,-3.24,34.44,2.286,27.19,260.0,2.68,6.7,792.0,12.0,28.89,OKNC1,1953,-122.850153,41.838358
258,2018-08-11 19:22:00,5.2,SW,5.37,13.2,,,190.0,-3.08,37.22,2.286,28.38,214.0,2.68,5.37,900.0,11.0,30.56,OKNC1,1953,-122.850153,41.838358
259,2018-08-11 20:22:00,4.8,WNW,6.7,13.3,,,239.0,-1.78,38.33,2.286,29.71,287.0,2.68,6.7,953.0,11.0,32.22,OKNC1,1953,-122.850153,41.838358
260,2018-08-11 21:22:00,4.6,WSW,5.81,13.2,,,230.0,-1.34,38.33,2.286,30.17,251.0,3.13,5.81,948.0,11.0,32.78,OKNC1,1953,-122.850153,41.838358
261,2018-08-11 22:22:00,4.2,WSW,7.15,13.1,,,256.0,0.71,38.89,2.286,31.26,243.0,2.68,7.15,882.0,12.0,33.89,OKNC1,1953,-122.850153,41.838358
262,2018-08-11 23:22:00,4.1,W,6.7,13.1,,,264.0,1.15,38.33,2.286,31.76,275.0,2.68,6.7,763.0,12.0,34.44,OKNC1,1953,-122.850153,41.838358
263,2018-08-12 00:22:00,3.9,WNW,5.81,13.5,,,230.0,0.71,36.67,2.286,31.26,287.0,2.68,5.81,599.0,12.0,33.89,OKNC1,1953,-122.850153,41.838358
264,2018-08-12 01:22:00,3.9,W,6.7,13.3,,,276.0,4.67,33.33,2.286,30.56,262.0,2.23,6.7,381.0,17.0,32.78,OKNC1,1953,-122.850153,41.838358
265,2018-08-12 02:22:00,3.9,WSW,6.7,13.1,34.44,30.56,244.0,4.89,28.33,2.286,27.82,252.0,1.79,6.7,168.0,21.0,29.44,OKNC1,1953,-122.850153,41.838358
266,2018-08-12 03:22:00,3.9,E,5.37,13.0,,,38.0,6.69,23.89,2.286,,87.0,1.79,5.37,22.0,29.0,26.11,OKNC1,1953,-122.850153,41.838358
267,2018-08-12 04:22:00,3.9,NNE,3.13,12.9,,,289.0,6.97,20.56,2.286,,18.0,0.9,3.13,0.0,35.0,23.33,OKNC1,1953,-122.850153,41.838358
268,2018-08-12 05:22:00,4.0,N,1.79,12.9,,,49.0,7.29,18.33,2.286,,10.0,0.9,1.79,0.0,41.0,21.11,OKNC1,1953,-122.850153,41.838358
269,2018-08-12 06:22:00,4.2,NE,1.79,12.8,,,58.0,6.81,17.22,2.286,,56.0,1.34,1.79,0.0,44.0,19.44,OKNC1,1953,-122.850153,41.838358
270,2018-08-12 07:22:00,4.3,NE,1.34,12.8,,,40.0,6.86,15.0,2.286,,53.0,0.45,1.34,0.0,49.0,17.78,OKNC1,1953,-122.850153,41.838358
271,2018-08-12 08:22:00,4.5,NE,1.34,12.8,,,49.0,6.98,13.89,2.286,,48.0,0.9,1.34,0.0,53.0,16.67,OKNC1,1953,-122.850153,41.838358
272,2018-08-12 09:22:00,4.6,NNE,1.34,12.8,,,51.0,7.01,12.78,2.286,,24.0,0.45,1.34,0.0,57.0,15.56,OKNC1,1953,-122.850153,41.838358
273,2018-08-12 10:22:00,4.9,,0.9,12.8,,,1.0,7.36,11.11,2.286,,,0.0,0.9,0.0,65.0,13.89,OKNC1,1953,-122.850153,41.838358
274,2018-08-12 11:22:00,5.1,NNW,3.13,12.7,,,107.0,6.83,11.11,2.286,,335.0,0.45,3.13,0.0,65.0,13.33,OKNC1,1953,-122.850153,41.838358
275,2018-08-12 12:22:00,5.4,NNW,2.23,12.7,,,151.0,6.97,10.0,2.286,,329.0,0.45,2.23,0.0,68.0,12.78,OKNC1,1953,-122.850153,41.838358
276,2018-08-12 13:22:00,5.7,WNW,3.13,12.7,,,143.0,6.74,9.44,2.286,,288.0,0.9,3.13,0.0,72.0,11.67,OKNC1,1953,-122.850153,41.838358
277,2018-08-12 14:22:00,6.1,WSW,1.34,12.8,,,252.0,7.38,9.44,2.286,,252.0,0.45,1.34,23.0,78.0,11.11,OKNC1,1953,-122.850153,41.838358
278,2018-08-12 15:22:00,6.7,SSE,2.68,13.2,,,150.0,7.96,14.44,2.286,,154.0,1.79,2.68,115.0,63.0,15.0,OKNC1,1953,-122.850153,41.838358
279,2018-08-12 16:22:00,7.2,SE,4.02,13.5,,,146.0,7.58,20.56,2.286,,140.0,2.68,4.02,281.0,48.0,18.89,OKNC1,1953,-122.850153,41.838358
280,2018-08-12 17:22:00,7.6,S,5.81,13.4,,,163.0,9.0,25.0,2.286,,181.0,2.68,5.81,457.0,43.0,22.22,OKNC1,1953,-122.850153,41.838358
281,2018-08-12 18:22:00,7.5,SW,4.02,13.4,,,138.0,9.56,31.67,2.286,26.69,214.0,1.79,4.02,619.0,33.0,27.22,OKNC1,1953,-122.850153,41.838358
282,2018-08-12 19:22:00,6.8,WNW,3.58,13.2,,,189.0,7.77,36.67,2.286,28.88,292.0,1.79,3.58,771.0,24.0,30.56,OKNC1,1953,-122.850153,41.838358
283,2018-08-12 20:22:00,6.2,SSW,3.58,13.2,,,144.0,7.91,38.89,2.286,30.31,209.0,1.79,3.58,847.0,22.0,32.22,OKNC1,1953,-122.850153,41.838358
284,2018-08-12 21:22:00,5.6,SSW,3.58,13.2,,,216.0,6.03,40.56,2.286,32.16,196.0,2.23,3.58,873.0,17.0,34.44,OKNC1,1953,-122.850153,41.838358
285,2018-08-12 22:22:00,5.1,SW,4.92,13.1,,,247.0,6.08,40.56,2.286,33.22,222.0,2.23,4.92,814.0,16.0,35.56,OKNC1,1953,-122.850153,41.838358
286,2018-08-12 23:22:00,4.6,WSW,4.92,13.1,,,246.0,6.06,40.56,2.286,34.28,251.0,1.79,4.92,657.0,15.0,36.67,OKNC1,1953,-122.850153,41.838358
287,2018-08-13 00:22:00,4.6,SW,5.81,13.5,,,246.0,5.16,37.78,2.286,33.13,234.0,2.23,5.81,492.0,15.0,35.56,OKNC1,1953,-122.850153,41.838358
288,2018-08-13 01:22:00,4.5,W,6.26,13.3,,,286.0,4.25,35.0,2.286,32.03,263.0,1.79,6.26,308.0,15.0,34.44,OKNC1,1953,-122.850153,41.838358
