,date_time,fuel_moisture_set_1,wind_cardinal_direction_set_1d,wind_gust_set_1,volt_set_1,dew_point_temperature_set_1d,peak_wind_direction_set_1,fuel_temp_set_1,precip_accum_set_1,wind_direction_set_1,wind_speed_set_1,peak_wind_speed_set_1,solar_radiation_set_1,relative_humidity_set_1,air_temp_set_1,_meta_station_id,_meta_elevation,_meta_longitude,_meta_latitude
153,2018-08-07 09:08:00,5.5,ESE,7.6,12.9,2.61,102.0,13.33,0.762,104.0,6.7,7.6,0.0,42.0,15.56,TS924,7841,-121.627806,40.806722
154,2018-08-07 10:08:00,5.7,E,7.15,12.9,2.43,103.0,13.33,0.762,100.0,6.7,7.15,0.0,43.0,15.0,TS924,7841,-121.627806,40.806722
155,2018-08-07 11:08:00,5.9,E,8.49,12.9,3.39,108.0,13.33,0.762,99.0,6.7,8.49,0.0,46.0,15.0,TS924,7841,-121.627806,40.806722
156,2018-08-07 12:08:00,6.1,ESE,8.49,12.8,3.27,106.0,13.33,0.762,111.0,7.15,8.49,0.0,44.0,15.56,TS924,7841,-121.627806,40.806722
157,2018-08-07 13:08:00,6.4,ESE,8.94,12.8,0.83,109.0,13.33,0.762,115.0,6.26,8.94,0.0,37.0,15.56,TS924,7841,-121.627806,40.806722
158,2018-08-07 14:08:00,6.6,SE,7.6,13.0,-2.01,126.0,14.44,0.762,127.0,6.7,7.6,34.0,28.0,16.67,TS924,7841,-121.627806,40.806722
159,2018-08-07 15:08:00,6.7,SE,8.94,13.5,-3.13,139.0,17.78,0.762,144.0,7.6,8.94,208.0,24.0,17.78,TS924,7841,-121.627806,40.806722
160,2018-08-07 16:08:00,6.7,SSE,9.84,13.4,-2.19,152.0,21.11,0.762,157.0,6.7,9.84,361.0,24.0,18.89,TS924,7841,-121.627806,40.806722
161,2018-08-07 17:08:00,6.6,SSE,12.52,13.3,-2.76,157.0,25.0,0.762,161.0,7.15,12.52,573.0,20.0,21.11,TS924,7841,-121.627806,40.806722
162,2018-08-07 18:08:00,6.3,SSE,11.17,13.2,-3.09,164.0,29.44,0.762,164.0,4.92,11.17,752.0,17.0,23.33,TS924,7841,-121.627806,40.806722
163,2018-08-07 19:08:00,5.9,SSE,7.15,13.2,-1.6,162.0,32.78,0.762,157.0,4.92,7.15,850.0,19.0,23.33,TS924,7841,-121.627806,40.806722
164,2018-08-07 20:08:00,5.4,SSE,7.15,13.2,-2.54,163.0,35.0,0.762,157.0,4.47,7.15,885.0,16.0,25.0,TS924,7841,-121.627806,40.806722
165,2018-08-07 21:08:00,5.0,S,6.26,13.2,-0.95,155.0,36.67,0.762,178.0,3.13,6.26,881.0,18.0,25.0,TS924,7841,-121.627806,40.806722
166,2018-08-07 22:08:00,4.8,NNW,6.7,13.1,2.08,344.0,31.67,0.762,338.0,4.47,6.7,827.0,24.0,23.89,TS924,7841,-121.627806,40.806722
167,2018-08-07 23:08:00,4.8,NW,9.84,13.6,4.75,346.0,28.33,0.762,326.0,6.7,9.84,711.0,30.0,23.33,TS924,7841,-121.627806,40.806722
168,2018-08-08 00:08:00,4.7,NNW,10.73,13.8,3.78,332.0,27.22,0.762,329.0,6.7,10.73,454.0,29.0,22.78,TS924,7841,-121.627806,40.806722
169,2018-08-08 01:08:00,4.7,WNW,8.05,13.7,3.77,330.0,26.11,0.762,297.0,3.13,8.05,224.0,28.0,23.33,TS924,7841,-121.627806,40.806722
170,2018-08-08 02:08:00,4.8,SW,4.02,13.4,2.17,296.0,24.44,0.762,234.0,0.9,4.02,121.0,25.0,23.33,TS924,7841,-121.627806,40.806722
171,2018-08-08 03:08:00,4.7,WSW,2.23,13.1,-0.29,40.0,19.44,0.762,250.0,1.34,2.23,60.0,24.0,21.11,TS924,7841,-121.627806,40.806722
172,2018-08-08 04:08:00,4.7,S,2.68,13.0,0.34,171.0,15.56,0.762,175.0,1.79,2.68,1.0,26.0,20.56,TS924,7841,-121.627806,40.806722
173,2018-08-08 05:08:00,4.9,S,2.23,13.0,-1.82,150.0,13.89,0.762,169.0,1.34,2.23,0.0,23.0,20.0,TS924,7841,-121.627806,40.806722
174,2018-08-08 06:08:00,4.9,S,2.68,13.0,-2.89,134.0,13.33,0.762,173.0,0.45,2.68,0.0,22.0,19.44,TS924,7841,-121.627806,40.806722
175,2018-08-08 07:08:00,5.0,SSW,3.58,12.9,-1.63,144.0,13.89,0.762,193.0,2.68,3.58,0.0,25.0,18.89,TS924,7841,-121.627806,40.806722
176,2018-08-08 08:08:00,5.2,ESE,4.02,12.9,-1.1,157.0,14.44,0.762,121.0,3.13,4.02,0.0,26.0,18.89,TS924,7841,-121.627806,40.806722
177,2018-08-08 09:08:00,5.3,SSE,4.92,12.9,-1.63,150.0,13.89,0.762,147.0,4.47,4.92,0.0,25.0,18.89,TS924,7841,-121.627806,40.806722
178,2018-08-08 10:08:00,5.4,SSE,5.81,12.9,-2.19,155.0,14.44,0.762,151.0,4.02,5.81,0.0,24.0,18.89,TS924,7841,-121.627806,40.806722
179,2018-08-08 11:08:00,5.4,SSE,6.26,12.9,-2.11,147.0,14.44,0.762,151.0,5.37,6.26,0.0,25.0,18.33,TS924,7841,-121.627806,40.806722
180,2018-08-08 12:08:00,5.5,SSE,6.26,12.8,-1.55,148.0,13.89,0.762,155.0,3.58,6.26,0.0,27.0,17.78,TS924,7841,-121.627806,40.806722
181,2018-08-08 13:08:00,5.6,SSE,4.92,12.8,-3.23,161.0,12.78,0.762,167.0,4.02,4.92,0.0,23.0,18.33,TS924,7841,-121.627806,40.806722
182,2018-08-08 14:08:00,5.6,SSE,4.92,13.2,-7.9,163.0,15.0,0.762,168.0,4.02,4.92,49.0,15.0,19.44,TS924,7841,-121.627806,40.806722
183,2018-08-08 15:08:00,5.8,S,4.02,13.3,-11.22,171.0,21.67,0.762,172.0,2.68,4.02,233.0,10.0,21.67,TS924,7841,-121.627806,40.806722
184,2018-08-08 16:08:00,5.7,SSW,3.13,13.3,-9.5,156.0,27.22,0.762,195.0,1.79,3.13,445.0,10.0,23.89,TS924,7841,-121.627806,40.806722
185,2018-08-08 17:08:00,5.3,SSW,3.13,13.1,-8.3,179.0,30.56,0.762,205.0,2.23,3.13,624.0,11.0,23.89,TS924,7841,-121.627806,40.806722
186,2018-08-08 18:08:00,5.2,SSW,4.92,13.1,1.6,212.0,30.56,0.762,212.0,3.58,4.92,754.0,24.0,23.33,TS924,7841,-121.627806,40.806722
187,2018-08-08 19:08:00,5.0,SW,7.15,13.6,2.17,241.0,30.0,0.762,222.0,5.37,7.15,880.0,25.0,23.33,TS924,7841,-121.627806,40.806722
188,2018-08-08 20:08:00,4.9,WSW,8.49,13.2,5.22,221.0,31.11,0.762,253.0,3.13,8.49,920.0,31.0,23.33,TS924,7841,-121.627806,40.806722
189,2018-08-08 21:08:00,4.6,SW,8.49,13.2,8.78,200.0,31.67,0.762,236.0,4.47,8.49,908.0,37.0,24.44,TS924,7841,-121.627806,40.806722
190,2018-08-08 22:08:00,4.8,WSW,8.94,13.2,8.81,233.0,28.33,0.762,244.0,4.92,8.94,863.0,41.0,22.78,TS924,7841,-121.627806,40.806722
191,2018-08-08 23:08:00,4.9,W,8.05,13.6,8.5,236.0,26.11,0.762,269.0,4.47,8.05,754.0,43.0,21.67,TS924,7841,-121.627806,40.806722
192,2018-08-09 00:08:00,4.9,WSW,9.39,13.6,7.49,253.0,23.33,0.762,256.0,5.81,9.39,461.0,43.0,20.56,TS924,7841,-121.627806,40.806722
193,2018-08-09 01:08:00,5.0,WSW,8.49,13.6,4.01,245.0,22.22,0.762,257.0,5.37,8.49,223.0,35.0,20.0,TS924,7841,-121.627806,40.806722
194,2018-08-09 02:08:00,5.1,SW,8.05,13.4,0.39,224.0,20.56,0.762,231.0,6.7,8.05,121.0,28.0,19.44,TS924,7841,-121.627806,40.806722
195,2018-08-09 03:08:00,5.1,WSW,8.05,13.1,-5.76,226.0,17.78,0.762,238.0,4.92,8.05,69.0,19.0,18.33,TS924,7841,-121.627806,40.806722
196,2018-08-09 04:08:00,5.2,WSW,5.37,13.0,-12.65,226.0,16.11,0.762,239.0,3.58,5.37,1.0,11.0,18.33,TS924,7841,-121.627806,40.806722
197,2018-08-09 05:08:00,5.1,WSW,4.47,13.0,-14.64,228.0,15.56,0.762,240.0,2.23,4.47,0.0,9.0,18.89,TS924,7841,-121.627806,40.806722
198,2018-08-09 06:08:00,5.1,SW,3.58,12.9,-13.37,228.0,16.11,0.762,224.0,2.68,3.58,0.0,10.0,18.89,TS924,7841,-121.627806,40.806722
199,2018-08-09 07:08:00,4.9,SSW,3.58,12.9,-11.59,211.0,13.89,0.762,194.0,2.23,3.58,0.0,12.0,18.33,TS924,7841,-121.627806,40.806722
200,2018-08-09 08:08:00,4.8,SSE,2.23,12.9,-12.65,202.0,11.67,0.762,161.0,1.79,2.23,0.0,11.0,18.33,TS924,7841,-121.627806,40.806722
201,2018-08-09 09:08:00,4.9,SE,3.13,12.8,-4.18,142.0,11.67,0.762,134.0,3.13,3.13,0.0,23.0,17.22,TS924,7841,-121.627806,40.806722
202,2018-08-09 10:08:00,4.9,ESE,5.81,12.8,-4.76,116.0,13.33,0.762,118.0,5.37,5.81,0.0,22.0,17.22,TS924,7841,-121.627806,40.806722
203,2018-08-09 11:08:00,4.9,SE,6.7,12.8,-6.01,131.0,14.44,0.762,133.0,5.81,6.7,0.0,20.0,17.22,TS924,7841,-121.627806,40.806722
204,2018-08-09 12:08:00,5.0,SSE,8.94,12.8,-9.7,149.0,13.89,0.762,148.0,8.05,8.94,0.0,15.0,17.22,TS924,7841,-121.627806,40.806722
205,2018-08-09 13:08:00,5.0,SSE,9.84,12.8,-5.38,150.0,13.89,0.762,150.0,8.49,9.84,0.0,21.0,17.22,TS924,7841,-121.627806,40.806722
206,2018-08-09 14:08:00,5.0,SSE,9.39,13.0,-1.06,152.0,14.44,0.762,154.0,7.15,9.39,29.0,29.0,17.22,TS924,7841,-121.627806,40.806722
207,2018-08-09 15:08:00,5.1,SSE,8.49,13.4,0.4,148.0,19.44,0.762,154.0,7.15,8.49,216.0,29.0,18.89,TS924,7841,-121.627806,40.806722
208,2018-08-09 16:08:00,5.2,S,8.94,13.3,-4.62,154.0,24.44,0.762,169.0,5.81,8.94,445.0,18.0,20.56,TS924,7841,-121.627806,40.806722
209,2018-08-09 17:08:00,5.3,SSW,6.26,13.2,-19.95,173.0,30.56,0.762,200.0,4.02,6.26,640.0,4.0,24.44,TS924,7841,-121.627806,40.806722
210,2018-08-09 18:08:00,5.1,SW,5.37,13.1,-13.86,211.0,30.0,0.762,215.0,4.47,5.37,787.0,7.0,23.89,TS924,7841,-121.627806,40.806722
211,2018-08-09 19:08:00,4.7,SW,6.26,13.2,2.08,220.0,31.67,0.762,215.0,4.47,6.26,880.0,24.0,23.89,TS924,7841,-121.627806,40.806722
212,2018-08-09 20:08:00,4.6,SSW,7.6,13.2,1.81,207.0,32.78,0.762,211.0,4.92,7.6,922.0,22.0,25.0,TS924,7841,-121.627806,40.806722
213,2018-08-09 21:08:00,4.5,SW,7.6,13.2,5.11,223.0,33.89,0.762,222.0,3.13,7.6,912.0,26.0,26.11,TS924,7841,-121.627806,40.806722
214,2018-08-09 22:08:00,4.3,WSW,7.6,13.1,3.6,211.0,31.11,0.762,251.0,4.02,7.6,848.0,25.0,25.0,TS924,7841,-121.627806,40.806722
215,2018-08-09 23:08:00,4.2,WSW,8.05,13.6,4.21,243.0,28.89,0.762,242.0,4.92,8.05,734.0,27.0,24.44,TS924,7841,-121.627806,40.806722
216,2018-08-10 00:08:00,4.3,SW,9.39,13.6,3.78,229.0,26.11,0.762,231.0,6.26,9.39,448.0,29.0,22.78,TS924,7841,-121.627806,40.806722
217,2018-08-10 01:08:00,4.3,SW,12.96,13.5,2.33,219.0,23.89,0.762,222.0,6.7,12.96,226.0,28.0,21.67,TS924,7841,-121.627806,40.806722
218,2018-08-10 02:08:00,4.4,SW,14.31,13.4,-0.76,206.0,21.67,0.762,217.0,8.05,14.31,117.0,24.0,20.56,TS924,7841,-121.627806,40.806722
219,2018-08-10 03:08:00,4.4,SW,11.62,13.1,-0.68,226.0,19.44,0.762,228.0,8.94,11.62,68.0,25.0,20.0,TS924,7841,-121.627806,40.806722
220,2018-08-10 04:08:00,4.4,WSW,9.84,13.0,2.53,224.0,16.67,0.762,240.0,6.26,9.84,1.0,35.0,18.33,TS924,7841,-121.627806,40.806722
221,2018-08-10 05:08:00,4.5,SW,7.6,13.0,3.62,243.0,15.56,0.762,234.0,5.37,7.6,0.0,42.0,16.67,TS924,7841,-121.627806,40.806722
222,2018-08-10 06:08:00,4.6,SW,7.15,12.9,4.61,237.0,15.0,0.762,236.0,5.81,7.15,0.0,45.0,16.67,TS924,7841,-121.627806,40.806722
223,2018-08-10 07:08:00,4.7,SW,8.49,12.9,-1.54,237.0,15.56,0.762,233.0,7.6,8.49,0.0,29.0,16.67,TS924,7841,-121.627806,40.806722
224,2018-08-10 08:08:00,4.9,SW,8.49,12.9,-10.14,226.0,15.0,0.762,236.0,6.7,8.49,0.0,15.0,16.67,TS924,7841,-121.627806,40.806722
225,2018-08-10 09:08:00,5.0,WSW,8.94,12.9,-5.59,219.0,13.89,0.762,242.0,6.26,8.94,0.0,23.0,15.56,TS924,7841,-121.627806,40.806722
226,2018-08-10 10:08:00,5.1,WSW,8.94,12.8,-7.4,245.0,13.89,0.762,258.0,6.7,8.94,0.0,20.0,15.56,TS924,7841,-121.627806,40.806722
227,2018-08-10 11:08:00,5.2,W,8.94,12.8,-1.12,252.0,14.44,0.762,269.0,6.26,8.94,0.0,31.0,16.11,TS924,7841,-121.627806,40.806722
228,2018-08-10 12:08:00,5.1,W,10.28,12.8,1.21,261.0,13.89,0.762,265.0,5.37,10.28,0.0,38.0,15.56,TS924,7841,-121.627806,40.806722
229,2018-08-10 13:08:00,5.1,WSW,7.6,12.8,5.7,247.0,13.33,0.762,255.0,4.92,7.6,0.0,54.0,15.0,TS924,7841,-121.627806,40.806722
230,2018-08-10 14:08:00,5.2,SW,8.05,13.3,3.08,230.0,14.44,0.762,236.0,7.15,8.05,53.0,45.0,15.0,TS924,7841,-121.627806,40.806722
231,2018-08-10 15:08:00,5.4,WSW,8.05,13.4,5.02,232.0,17.78,0.762,246.0,4.92,8.05,247.0,48.0,16.11,TS924,7841,-121.627806,40.806722
232,2018-08-10 16:08:00,5.7,WSW,7.6,13.3,6.25,241.0,20.56,0.762,245.0,5.37,7.6,459.0,47.0,17.78,TS924,7841,-121.627806,40.806722
233,2018-08-10 17:08:00,5.9,SW,8.49,13.3,6.76,243.0,21.67,0.762,230.0,6.7,8.49,648.0,47.0,18.33,TS924,7841,-121.627806,40.806722
234,2018-08-10 18:08:00,6.3,SW,8.94,13.3,7.15,232.0,25.0,0.762,231.0,5.37,8.94,786.0,42.0,20.56,TS924,7841,-121.627806,40.806722
235,2018-08-10 19:08:00,6.3,WSW,8.05,13.2,2.25,218.0,28.89,0.762,256.0,4.02,8.05,900.0,26.0,22.78,TS924,7841,-121.627806,40.806722
236,2018-08-10 20:08:00,5.5,WSW,9.39,13.2,-1.87,240.0,30.56,0.762,258.0,4.02,9.39,949.0,18.0,23.89,TS924,7841,-121.627806,40.806722
237,2018-08-10 21:08:00,5.5,W,7.15,13.2,-1.72,238.0,31.67,0.762,266.0,3.13,7.15,933.0,17.0,25.0,TS924,7841,-121.627806,40.806722
238,2018-08-10 22:08:00,5.2,SW,10.28,13.2,-0.21,245.0,30.56,0.762,234.0,5.37,10.28,870.0,19.0,25.0,TS924,7841,-121.627806,40.806722
239,2018-08-10 23:08:00,5.0,W,11.17,13.6,1.6,287.0,27.78,0.762,264.0,5.37,11.17,751.0,24.0,23.33,TS924,7841,-121.627806,40.806722
240,2018-08-11 00:08:00,4.8,W,10.73,13.4,1.13,270.0,25.56,0.762,262.0,6.26,10.73,453.0,24.0,22.78,TS924,7841,-121.627806,40.806722
241,2018-08-11 01:08:00,4.8,W,11.17,13.4,1.22,260.0,23.89,0.762,266.0,5.37,11.17,211.0,25.0,22.22,TS924,7841,-121.627806,40.806722
242,2018-08-11 02:08:00,4.7,WSW,10.28,13.3,-1.34,261.0,21.11,0.762,252.0,5.81,10.28,87.0,23.0,20.56,TS924,7841,-121.627806,40.806722
243,2018-08-11 03:08:00,4.6,WSW,9.39,13.1,-0.59,244.0,18.33,0.762,245.0,6.26,9.39,62.0,27.0,18.89,TS924,7841,-121.627806,40.806722
244,2018-08-11 04:08:00,4.7,WSW,9.39,13.0,-0.1,251.0,16.67,0.762,256.0,6.7,9.39,1.0,30.0,17.78,TS924,7841,-121.627806,40.806722
245,2018-08-11 05:08:00,4.8,WSW,10.73,13.0,-4.29,238.0,16.11,0.762,240.0,8.05,10.73,0.0,22.0,17.78,TS924,7841,-121.627806,40.806722
246,2018-08-11 06:08:00,4.8,SW,12.52,12.9,-4.18,225.0,16.67,0.762,232.0,9.84,12.52,0.0,23.0,17.22,TS924,7841,-121.627806,40.806722
247,2018-08-11 07:08:00,4.8,SW,12.52,12.9,-0.68,221.0,15.56,0.762,228.0,10.28,12.52,0.0,32.0,16.11,TS924,7841,-121.627806,40.806722
248,2018-08-11 08:08:00,4.8,SW,11.62,12.9,0.06,228.0,14.44,0.762,223.0,9.84,11.62,0.0,35.0,15.56,TS924,7841,-121.627806,40.806722
249,2018-08-11 09:08:00,4.9,SW,12.96,12.8,0.06,228.0,14.44,0.762,227.0,10.73,12.96,0.0,35.0,15.56,TS924,7841,-121.627806,40.806722
250,2018-08-11 10:08:00,5.0,SW,12.52,12.8,0.7,236.0,13.89,0.762,223.0,10.73,12.52,0.0,38.0,15.0,TS924,7841,-121.627806,40.806722
251,2018-08-11 11:08:00,5.1,SW,15.2,12.8,0.56,229.0,13.89,0.762,226.0,12.07,15.2,0.0,39.0,14.44,TS924,7841,-121.627806,40.806722
252,2018-08-11 12:08:00,5.2,SW,15.64,12.8,2.37,222.0,12.78,0.762,236.0,10.28,15.64,0.0,46.0,13.89,TS924,7841,-121.627806,40.806722
253,2018-08-11 13:08:00,5.3,WSW,12.96,12.8,0.92,242.0,12.22,0.762,242.0,9.39,12.96,0.0,43.0,13.33,TS924,7841,-121.627806,40.806722
254,2018-08-11 14:08:00,5.5,SW,15.64,13.2,1.93,227.0,13.89,0.762,230.0,12.96,15.64,45.0,43.0,14.44,TS924,7841,-121.627806,40.806722
255,2018-08-11 15:08:00,5.6,SW,15.64,13.5,2.06,231.0,15.0,0.762,224.0,12.07,15.64,223.0,45.0,13.89,TS924,7841,-121.627806,40.806722
256,2018-08-11 16:08:00,5.8,SW,14.31,13.8,2.43,232.0,16.67,0.762,230.0,12.07,14.31,416.0,43.0,15.0,TS924,7841,-121.627806,40.806722
257,2018-08-11 17:08:00,6.0,SW,15.64,14.1,1.83,219.0,19.44,0.762,221.0,10.28,15.64,588.0,37.0,16.67,TS924,7841,-121.627806,40.806722
258,2018-08-11 18:08:00,6.3,WSW,14.75,13.3,2.2,223.0,22.78,0.762,237.0,8.05,14.75,718.0,33.0,18.89,TS924,7841,-121.627806,40.806722
259,2018-08-11 19:08:00,6.2,WSW,11.17,13.3,3.67,229.0,25.56,0.762,256.0,4.92,11.17,834.0,33.0,20.56,TS924,7841,-121.627806,40.806722
260,2018-08-11 20:08:00,5.9,WSW,11.62,13.3,3.72,242.0,26.67,0.762,249.0,6.26,11.62,912.0,32.0,21.11,TS924,7841,-121.627806,40.806722
261,2018-08-11 21:08:00,5.7,WSW,11.17,13.3,2.33,253.0,26.11,0.762,256.0,7.15,11.17,922.0,29.0,21.11,TS924,7841,-121.627806,40.806722
262,2018-08-11 22:08:00,5.6,WSW,12.96,13.3,0.81,245.0,25.0,0.762,255.0,7.15,12.96,864.0,26.0,21.11,TS924,7841,-121.627806,40.806722
263,2018-08-11 23:08:00,5.4,W,12.96,13.3,2.33,264.0,24.44,0.762,272.0,6.26,12.96,745.0,29.0,21.11,TS924,7841,-121.627806,40.806722
264,2018-08-12 00:08:00,5.3,W,11.17,13.7,3.24,250.0,23.33,0.762,275.0,6.26,11.17,458.0,32.0,20.56,TS924,7841,-121.627806,40.806722
265,2018-08-12 01:08:00,5.2,W,11.62,13.5,4.01,240.0,22.22,0.762,281.0,5.37,11.62,225.0,35.0,20.0,TS924,7841,-121.627806,40.806722
266,2018-08-12 02:08:00,5.3,W,11.62,13.4,3.69,261.0,19.44,0.762,272.0,7.15,11.62,92.0,38.0,18.33,TS924,7841,-121.627806,40.806722
267,2018-08-12 03:08:00,5.3,WSW,11.17,13.1,5.61,246.0,15.56,0.762,244.0,6.7,11.17,71.0,50.0,16.11,TS924,7841,-121.627806,40.806722
268,2018-08-12 04:08:00,5.4,WSW,12.07,13.0,2.94,246.0,14.44,0.762,237.0,9.84,12.07,1.0,43.0,15.56,TS924,7841,-121.627806,40.806722
269,2018-08-12 05:08:00,5.6,SW,12.52,13.0,-3.97,245.0,14.44,0.762,233.0,8.94,12.52,0.0,26.0,15.56,TS924,7841,-121.627806,40.806722
270,2018-08-12 06:08:00,5.7,SW,10.28,13.0,-1.74,242.0,13.33,0.762,234.0,7.6,10.28,0.0,33.0,14.44,TS924,7841,-121.627806,40.806722
271,2018-08-12 07:08:00,5.7,SW,8.94,12.9,0.2,235.0,13.33,0.762,232.0,5.81,8.94,0.0,38.0,14.44,TS924,7841,-121.627806,40.806722
272,2018-08-12 08:08:00,5.8,SW,8.05,12.9,-1.04,225.0,12.78,0.762,222.0,6.26,8.05,0.0,36.0,13.89,TS924,7841,-121.627806,40.806722
273,2018-08-12 09:08:00,5.8,SSW,8.94,12.9,1.24,215.0,10.56,0.762,193.0,4.92,8.94,0.0,44.0,13.33,TS924,7841,-121.627806,40.806722
274,2018-08-12 10:08:00,5.9,SSW,5.81,12.9,0.59,192.0,10.0,0.762,205.0,4.92,5.81,0.0,42.0,13.33,TS924,7841,-121.627806,40.806722
275,2018-08-12 11:08:00,6.0,SSW,7.6,12.8,-0.09,208.0,10.0,0.762,201.0,5.81,7.6,0.0,40.0,13.33,TS924,7841,-121.627806,40.806722
276,2018-08-12 12:08:00,6.2,SSW,7.6,12.8,-1.54,200.0,10.0,0.762,203.0,5.81,7.6,0.0,36.0,13.33,TS924,7841,-121.627806,40.806722
277,2018-08-12 13:08:00,6.4,SSW,8.94,12.8,-3.07,212.0,10.0,0.762,205.0,6.7,8.94,0.0,31.0,13.89,TS924,7841,-121.627806,40.806722
278,2018-08-12 14:08:00,6.6,SSW,9.39,13.4,-4.97,207.0,13.89,0.762,210.0,6.26,9.39,66.0,25.0,15.0,TS924,7841,-121.627806,40.806722
279,2018-08-12 15:08:00,6.7,SSW,9.39,13.5,-1.54,209.0,18.89,0.762,199.0,6.7,9.39,273.0,29.0,16.67,TS924,7841,-121.627806,40.806722
280,2018-08-12 16:08:00,6.4,SSW,9.84,13.4,-4.29,212.0,21.67,0.762,213.0,6.7,9.84,479.0,22.0,17.78,TS924,7841,-121.627806,40.806722
281,2018-08-12 17:08:00,6.3,WSW,8.49,13.3,-3.83,220.0,23.89,0.762,239.0,4.47,8.49,662.0,22.0,18.33,TS924,7841,-121.627806,40.806722
282,2018-08-12 18:08:00,6.1,SW,9.39,13.2,-0.09,223.0,24.44,0.762,223.0,5.81,9.39,810.0,28.0,18.89,TS924,7841,-121.627806,40.806722
283,2018-08-12 19:08:00,6.0,SW,8.05,13.3,3.27,223.0,27.78,0.762,235.0,4.47,8.05,907.0,31.0,21.11,TS924,7841,-121.627806,40.806722
284,2018-08-12 20:08:00,5.8,WSW,9.39,13.3,0.27,227.0,27.22,0.762,240.0,5.37,9.39,955.0,25.0,21.11,TS924,7841,-121.627806,40.806722
285,2018-08-12 21:08:00,5.6,W,8.94,13.3,-2.52,237.0,28.33,0.762,259.0,4.47,8.94,948.0,19.0,22.22,TS924,7841,-121.627806,40.806722
286,2018-08-12 22:08:00,5.4,WSW,10.73,13.4,1.7,241.0,28.33,0.762,243.0,4.92,10.73,884.0,25.0,22.78,TS924,7841,-121.627806,40.806722
287,2018-08-12 23:08:00,5.3,WSW,11.17,13.3,0.81,229.0,25.0,0.762,241.0,6.26,11.17,778.0,26.0,21.11,TS924,7841,-121.627806,40.806722
288,2018-08-13 00:08:00,5.2,WSW,10.73,13.4,0.27,236.0,23.89,0.762,248.0,5.37,10.73,464.0,25.0,21.11,TS924,7841,-121.627806,40.806722
289,2018-08-13 01:08:00,5.0,WSW,9.84,13.4,1.35,224.0,21.67,0.762,254.0,4.92,9.84,225.0,30.0,19.44,TS924,7841,-121.627806,40.806722
290,2018-08-13 02:08:00,4.9,WSW,9.39,13.3,1.14,238.0,18.33,0.762,249.0,5.81,9.39,79.0,34.0,17.22,TS924,7841,-121.627806,40.806722
291,2018-08-13 03:08:00,4.9,WSW,11.62,13.1,-0.75,244.0,14.44,0.762,243.0,7.15,11.62,57.0,33.0,15.56,TS924,7841,-121.627806,40.806722
292,2018-08-13 04:08:00,5.1,WSW,10.28,13.0,-3.46,225.0,13.89,0.762,256.0,5.81,10.28,1.0,27.0,15.56,TS924,7841,-121.627806,40.806722
293,2018-08-13 05:08:00,5.1,WSW,8.49,12.9,-7.87,257.0,13.33,0.762,255.0,4.47,8.49,0.0,20.0,15.0,TS924,7841,-121.627806,40.806722
294,2018-08-13 06:08:00,5.2,SW,7.6,12.9,-2.58,243.0,12.78,0.762,232.0,5.37,7.6,0.0,31.0,14.44,TS924,7841,-121.627806,40.806722
295,2018-08-13 07:08:00,5.2,SW,8.05,12.9,-1.74,235.0,12.78,0.762,233.0,4.92,8.05,0.0,33.0,14.44,TS924,7841,-121.627806,40.806722
296,2018-08-13 08:08:00,5.2,SW,7.6,12.9,-2.58,227.0,12.78,0.762,226.0,6.26,7.6,0.0,31.0,14.44,TS924,7841,-121.627806,40.806722
297,2018-08-13 09:08:00,5.3,SSW,8.05,12.8,-2.22,219.0,12.22,0.762,213.0,6.7,8.05,0.0,33.0,13.89,TS924,7841,-121.627806,40.806722
298,2018-08-13 10:08:00,5.3,SW,8.49,12.8,-4.42,215.0,11.67,0.762,217.0,6.26,8.49,0.0,28.0,13.89,TS924,7841,-121.627806,40.806722
299,2018-08-13 11:08:00,5.4,SSW,8.94,12.8,-5.92,207.0,11.67,0.762,210.0,8.05,8.94,0.0,25.0,13.89,TS924,7841,-121.627806,40.806722
300,2018-08-13 12:08:00,5.5,SSW,8.94,12.8,-3.51,217.0,11.11,0.762,208.0,7.15,8.94,0.0,30.0,13.89,TS924,7841,-121.627806,40.806722
301,2018-08-13 13:08:00,5.5,SSW,8.49,12.7,-7.58,212.0,10.56,0.762,205.0,6.7,8.49,0.0,22.0,13.89,TS924,7841,-121.627806,40.806722
302,2018-08-13 14:08:00,5.6,SSW,8.05,13.4,-11.15,205.0,12.78,0.762,205.0,5.81,8.05,61.0,16.0,14.44,TS924,7841,-121.627806,40.806722
303,2018-08-13 15:08:00,5.7,SSW,7.6,13.9,-12.8,209.0,17.22,0.762,212.0,5.81,7.6,270.0,13.0,15.56,TS924,7841,-121.627806,40.806722
304,2018-08-13 16:08:00,5.8,SSW,8.94,13.4,-10.14,216.0,20.0,0.762,210.0,5.81,8.94,455.0,15.0,16.67,TS924,7841,-121.627806,40.806722
305,2018-08-13 17:08:00,5.6,SSW,8.94,13.3,-6.46,213.0,24.44,0.762,205.0,5.81,8.94,639.0,18.0,18.33,TS924,7841,-121.627806,40.806722
306,2018-08-13 18:08:00,5.3,SSW,10.28,13.3,-2.57,199.0,27.78,0.762,203.0,5.81,10.28,804.0,21.0,20.56,TS924,7841,-121.627806,40.806722
307,2018-08-13 19:08:00,5.4,SW,9.84,13.3,-2.57,233.0,26.11,0.762,230.0,5.37,9.84,902.0,21.0,20.56,TS924,7841,-121.627806,40.806722
