,date_time,precip_accum_set_1,volt_set_1,air_temp_set_1,precip_accum_one_hour_set_1,_meta_station_id,_meta_elevation,_meta_longitude,_meta_latitude
300,2018-08-07 06:00:00,129.794,11.5,17.22,0.0,MUDC1,3528,-123.28306,40.71694
301,2018-08-07 06:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
302,2018-08-07 07:00:00,129.794,11.5,16.11,0.0,MUDC1,3528,-123.28306,40.71694
303,2018-08-07 07:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
304,2018-08-07 08:00:00,129.794,11.5,14.44,0.0,MUDC1,3528,-123.28306,40.71694
305,2018-08-07 08:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
306,2018-08-07 09:00:00,129.794,11.5,14.44,,MUDC1,3528,-123.28306,40.71694
307,2018-08-07 09:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
308,2018-08-07 10:00:00,129.794,11.48,14.44,0.0,MUDC1,3528,-123.28306,40.71694
309,2018-08-07 10:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
310,2018-08-07 11:00:00,129.794,11.48,13.89,,MUDC1,3528,-123.28306,40.71694
311,2018-08-07 11:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
312,2018-08-07 12:00:00,129.794,11.48,12.22,0.0,MUDC1,3528,-123.28306,40.71694
313,2018-08-07 12:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
314,2018-08-07 13:00:00,129.794,11.48,12.22,,MUDC1,3528,-123.28306,40.71694
315,2018-08-07 13:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
316,2018-08-07 14:00:00,129.794,11.48,12.22,,MUDC1,3528,-123.28306,40.71694
317,2018-08-07 14:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
318,2018-08-07 15:00:00,129.794,11.5,14.44,0.0,MUDC1,3528,-123.28306,40.71694
319,2018-08-07 15:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
320,2018-08-07 16:00:00,129.794,11.56,16.67,0.0,MUDC1,3528,-123.28306,40.71694
321,2018-08-07 16:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
322,2018-08-07 17:00:00,129.794,11.79,21.67,,MUDC1,3528,-123.28306,40.71694
323,2018-08-07 17:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
324,2018-08-07 18:00:00,129.794,12.15,23.33,0.0,MUDC1,3528,-123.28306,40.71694
325,2018-08-07 18:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
326,2018-08-07 19:00:00,129.794,12.07,25.0,,MUDC1,3528,-123.28306,40.71694
327,2018-08-07 19:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
328,2018-08-07 20:00:00,129.794,12.04,27.22,,MUDC1,3528,-123.28306,40.71694
329,2018-08-07 20:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
330,2018-08-07 21:00:00,129.794,12.0,29.44,0.0,MUDC1,3528,-123.28306,40.71694
331,2018-08-07 21:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
332,2018-08-07 22:00:00,129.794,12.0,30.56,0.0,MUDC1,3528,-123.28306,40.71694
333,2018-08-07 22:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
334,2018-08-07 23:00:00,129.794,11.93,28.89,0.0,MUDC1,3528,-123.28306,40.71694
335,2018-08-07 23:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
336,2018-08-08 00:00:00,129.794,11.92,27.78,0.0,MUDC1,3528,-123.28306,40.71694
337,2018-08-08 00:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
338,2018-08-08 01:00:00,129.794,11.92,27.22,0.0,MUDC1,3528,-123.28306,40.71694
339,2018-08-08 01:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
340,2018-08-08 02:00:00,129.794,11.92,24.44,,MUDC1,3528,-123.28306,40.71694
341,2018-08-08 02:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
342,2018-08-08 03:00:00,129.794,11.56,23.33,0.0,MUDC1,3528,-123.28306,40.71694
343,2018-08-08 03:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
344,2018-08-08 04:00:00,129.794,11.54,21.11,0.0,MUDC1,3528,-123.28306,40.71694
345,2018-08-08 04:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
346,2018-08-08 05:00:00,129.794,11.52,19.44,,MUDC1,3528,-123.28306,40.71694
347,2018-08-08 05:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
348,2018-08-08 06:00:00,129.794,11.5,17.22,0.0,MUDC1,3528,-123.28306,40.71694
349,2018-08-08 06:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
350,2018-08-08 07:00:00,129.794,11.5,16.67,0.0,MUDC1,3528,-123.28306,40.71694
351,2018-08-08 07:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
352,2018-08-08 08:00:00,129.794,11.5,17.22,,MUDC1,3528,-123.28306,40.71694
353,2018-08-08 08:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
354,2018-08-08 09:00:00,129.794,11.48,15.56,0.0,MUDC1,3528,-123.28306,40.71694
355,2018-08-08 09:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
356,2018-08-08 10:00:00,129.794,11.48,16.11,0.0,MUDC1,3528,-123.28306,40.71694
357,2018-08-08 10:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
358,2018-08-08 11:00:00,129.794,11.48,15.56,,MUDC1,3528,-123.28306,40.71694
359,2018-08-08 11:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
360,2018-08-08 12:00:00,129.794,11.48,15.0,0.0,MUDC1,3528,-123.28306,40.71694
361,2018-08-08 12:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
362,2018-08-08 13:00:00,129.794,11.48,16.11,,MUDC1,3528,-123.28306,40.71694
363,2018-08-08 13:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
364,2018-08-08 14:00:00,129.794,11.48,16.11,,MUDC1,3528,-123.28306,40.71694
365,2018-08-08 14:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
366,2018-08-08 15:00:00,129.794,11.48,16.67,0.0,MUDC1,3528,-123.28306,40.71694
367,2018-08-08 15:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
368,2018-08-08 16:00:00,129.794,11.56,20.56,0.0,MUDC1,3528,-123.28306,40.71694
369,2018-08-08 16:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
370,2018-08-08 17:00:00,129.794,11.78,22.78,,MUDC1,3528,-123.28306,40.71694
371,2018-08-08 17:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
372,2018-08-08 18:00:00,129.794,12.11,24.44,,MUDC1,3528,-123.28306,40.71694
373,2018-08-08 18:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
374,2018-08-08 19:00:00,129.794,12.04,25.56,,MUDC1,3528,-123.28306,40.71694
375,2018-08-08 19:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
376,2018-08-08 20:00:00,129.794,12.01,28.89,0.0,MUDC1,3528,-123.28306,40.71694
377,2018-08-08 20:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
378,2018-08-08 21:00:00,129.794,11.97,31.11,0.0,MUDC1,3528,-123.28306,40.71694
379,2018-08-08 21:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
380,2018-08-08 22:00:00,129.794,11.97,32.22,0.0,MUDC1,3528,-123.28306,40.71694
381,2018-08-08 22:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
382,2018-08-08 23:00:00,129.794,11.93,31.67,,MUDC1,3528,-123.28306,40.71694
383,2018-08-08 23:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
384,2018-08-09 00:00:00,129.794,11.89,30.0,,MUDC1,3528,-123.28306,40.71694
385,2018-08-09 00:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
386,2018-08-09 01:00:00,129.794,11.89,30.0,,MUDC1,3528,-123.28306,40.71694
387,2018-08-09 01:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
388,2018-08-09 02:00:00,129.794,11.88,27.22,0.0,MUDC1,3528,-123.28306,40.71694
389,2018-08-09 02:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
390,2018-08-09 03:00:00,129.794,11.56,23.89,,MUDC1,3528,-123.28306,40.71694
391,2018-08-09 03:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
392,2018-08-09 04:00:00,129.794,11.52,22.78,0.0,MUDC1,3528,-123.28306,40.71694
393,2018-08-09 04:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
394,2018-08-09 05:00:00,129.794,11.52,20.56,0.0,MUDC1,3528,-123.28306,40.71694
395,2018-08-09 05:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
396,2018-08-09 06:00:00,129.794,11.5,20.56,,MUDC1,3528,-123.28306,40.71694
397,2018-08-09 06:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
398,2018-08-09 07:00:00,129.794,11.48,18.89,0.0,MUDC1,3528,-123.28306,40.71694
399,2018-08-09 07:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
400,2018-08-09 08:00:00,129.794,11.5,18.89,0.0,MUDC1,3528,-123.28306,40.71694
401,2018-08-09 08:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
402,2018-08-09 09:00:00,129.794,11.48,17.22,,MUDC1,3528,-123.28306,40.71694
403,2018-08-09 09:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
404,2018-08-09 10:00:00,129.794,11.5,17.78,,MUDC1,3528,-123.28306,40.71694
405,2018-08-09 10:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
406,2018-08-09 11:00:00,129.794,11.48,16.67,0.0,MUDC1,3528,-123.28306,40.71694
407,2018-08-09 11:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
408,2018-08-09 12:00:00,129.794,11.48,17.22,0.0,MUDC1,3528,-123.28306,40.71694
409,2018-08-09 12:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
410,2018-08-09 13:00:00,129.794,11.48,17.22,0.0,MUDC1,3528,-123.28306,40.71694
411,2018-08-09 13:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
412,2018-08-09 14:00:00,129.794,11.48,15.56,,MUDC1,3528,-123.28306,40.71694
413,2018-08-09 14:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
414,2018-08-09 15:00:00,129.794,11.48,18.33,,MUDC1,3528,-123.28306,40.71694
415,2018-08-09 15:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
416,2018-08-09 16:00:00,129.794,11.56,21.11,0.0,MUDC1,3528,-123.28306,40.71694
417,2018-08-09 16:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
418,2018-08-09 17:00:00,129.794,11.71,25.0,0.0,MUDC1,3528,-123.28306,40.71694
419,2018-08-09 17:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
420,2018-08-09 18:00:00,129.794,12.1,25.0,,MUDC1,3528,-123.28306,40.71694
421,2018-08-09 18:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
422,2018-08-09 19:00:00,129.794,12.04,27.22,0.0,MUDC1,3528,-123.28306,40.71694
423,2018-08-09 19:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
424,2018-08-09 20:00:00,129.794,12.0,28.89,0.0,MUDC1,3528,-123.28306,40.71694
425,2018-08-09 20:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
426,2018-08-09 21:00:00,129.794,11.97,31.11,0.0,MUDC1,3528,-123.28306,40.71694
427,2018-08-09 21:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
428,2018-08-09 22:00:00,129.794,11.97,31.67,0.0,MUDC1,3528,-123.28306,40.71694
429,2018-08-09 22:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
430,2018-08-09 23:00:00,129.794,11.92,31.67,0.0,MUDC1,3528,-123.28306,40.71694
431,2018-08-09 23:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
432,2018-08-10 00:00:00,129.794,11.89,31.67,,MUDC1,3528,-123.28306,40.71694
433,2018-08-10 00:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
434,2018-08-10 01:00:00,129.794,11.88,30.0,,MUDC1,3528,-123.28306,40.71694
435,2018-08-10 01:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
436,2018-08-10 02:00:00,129.794,11.89,27.22,,MUDC1,3528,-123.28306,40.71694
437,2018-08-10 02:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
438,2018-08-10 03:00:00,129.794,11.54,23.89,,MUDC1,3528,-123.28306,40.71694
439,2018-08-10 03:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
440,2018-08-10 04:00:00,129.794,11.52,21.67,0.0,MUDC1,3528,-123.28306,40.71694
441,2018-08-10 04:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
442,2018-08-10 05:00:00,129.794,11.5,21.11,,MUDC1,3528,-123.28306,40.71694
443,2018-08-10 05:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
444,2018-08-10 06:00:00,129.794,11.52,19.44,,MUDC1,3528,-123.28306,40.71694
445,2018-08-10 06:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
446,2018-08-10 07:00:00,129.794,11.5,18.89,0.0,MUDC1,3528,-123.28306,40.71694
447,2018-08-10 07:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
448,2018-08-10 08:00:00,129.794,11.5,18.33,0.0,MUDC1,3528,-123.28306,40.71694
449,2018-08-10 08:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
450,2018-08-10 09:00:00,129.794,11.5,17.78,,MUDC1,3528,-123.28306,40.71694
451,2018-08-10 09:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
452,2018-08-10 10:00:00,129.794,11.5,16.11,,MUDC1,3528,-123.28306,40.71694
453,2018-08-10 10:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
454,2018-08-10 11:00:00,129.794,11.5,15.56,,MUDC1,3528,-123.28306,40.71694
455,2018-08-10 11:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
456,2018-08-10 12:00:00,129.794,11.5,16.11,0.0,MUDC1,3528,-123.28306,40.71694
457,2018-08-10 12:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
458,2018-08-10 13:00:00,129.794,11.5,15.0,,MUDC1,3528,-123.28306,40.71694
459,2018-08-10 13:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
460,2018-08-10 14:00:00,129.794,11.48,16.11,,MUDC1,3528,-123.28306,40.71694
461,2018-08-10 14:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
462,2018-08-10 15:00:00,129.794,11.5,17.78,0.0,MUDC1,3528,-123.28306,40.71694
463,2018-08-10 15:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
464,2018-08-10 16:00:00,129.794,11.54,22.22,0.0,MUDC1,3528,-123.28306,40.71694
465,2018-08-10 16:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
466,2018-08-10 17:00:00,129.794,11.78,25.0,0.0,MUDC1,3528,-123.28306,40.71694
467,2018-08-10 17:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
468,2018-08-10 18:00:00,129.794,11.84,27.78,0.0,MUDC1,3528,-123.28306,40.71694
469,2018-08-10 18:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
470,2018-08-10 19:00:00,129.794,11.75,28.89,0.0,MUDC1,3528,-123.28306,40.71694
471,2018-08-10 19:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
472,2018-08-10 20:00:00,129.794,12.01,32.22,,MUDC1,3528,-123.28306,40.71694
473,2018-08-10 20:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
474,2018-08-10 21:00:00,129.794,11.92,32.78,,MUDC1,3528,-123.28306,40.71694
475,2018-08-10 21:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
476,2018-08-10 22:00:00,129.794,11.93,32.78,,MUDC1,3528,-123.28306,40.71694
477,2018-08-10 22:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
478,2018-08-10 23:00:00,129.794,11.92,30.0,0.0,MUDC1,3528,-123.28306,40.71694
479,2018-08-10 23:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
480,2018-08-11 00:00:00,129.794,11.88,29.44,0.0,MUDC1,3528,-123.28306,40.71694
481,2018-08-11 00:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
482,2018-08-11 01:00:00,129.794,11.86,27.78,0.0,MUDC1,3528,-123.28306,40.71694
483,2018-08-11 01:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
484,2018-08-11 02:00:00,129.794,11.56,25.0,0.0,MUDC1,3528,-123.28306,40.71694
485,2018-08-11 02:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
486,2018-08-11 03:00:00,129.794,11.52,23.33,0.0,MUDC1,3528,-123.28306,40.71694
487,2018-08-11 03:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
488,2018-08-11 04:00:00,129.794,11.5,22.78,0.0,MUDC1,3528,-123.28306,40.71694
489,2018-08-11 04:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
490,2018-08-11 05:00:00,129.794,11.5,19.44,0.0,MUDC1,3528,-123.28306,40.71694
491,2018-08-11 05:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
492,2018-08-11 06:00:00,129.794,11.5,19.44,0.0,MUDC1,3528,-123.28306,40.71694
493,2018-08-11 06:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
494,2018-08-11 07:00:00,129.794,11.5,17.78,,MUDC1,3528,-123.28306,40.71694
495,2018-08-11 07:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
496,2018-08-11 08:00:00,129.794,11.5,16.67,,MUDC1,3528,-123.28306,40.71694
497,2018-08-11 08:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
498,2018-08-11 09:00:00,129.794,11.5,15.56,0.0,MUDC1,3528,-123.28306,40.71694
499,2018-08-11 09:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
500,2018-08-11 10:00:00,129.794,11.5,15.0,,MUDC1,3528,-123.28306,40.71694
501,2018-08-11 10:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
502,2018-08-11 11:00:00,129.794,11.5,13.89,,MUDC1,3528,-123.28306,40.71694
503,2018-08-11 11:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
504,2018-08-11 12:00:00,129.794,11.5,13.33,0.0,MUDC1,3528,-123.28306,40.71694
505,2018-08-11 12:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
506,2018-08-11 13:00:00,129.794,11.5,12.78,,MUDC1,3528,-123.28306,40.71694
507,2018-08-11 13:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
508,2018-08-11 14:00:00,129.794,11.48,11.11,,MUDC1,3528,-123.28306,40.71694
509,2018-08-11 14:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
510,2018-08-11 15:00:00,129.794,11.5,15.0,,MUDC1,3528,-123.28306,40.71694
511,2018-08-11 15:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
512,2018-08-11 16:00:00,129.794,11.54,18.89,,MUDC1,3528,-123.28306,40.71694
513,2018-08-11 16:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
514,2018-08-11 17:00:00,129.794,11.78,20.0,0.0,MUDC1,3528,-123.28306,40.71694
515,2018-08-11 17:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
516,2018-08-11 18:00:00,129.794,11.84,21.11,0.0,MUDC1,3528,-123.28306,40.71694
517,2018-08-11 18:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
518,2018-08-11 19:00:00,129.794,11.74,24.44,,MUDC1,3528,-123.28306,40.71694
519,2018-08-11 19:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
520,2018-08-11 20:00:00,129.794,12.06,28.33,0.0,MUDC1,3528,-123.28306,40.71694
521,2018-08-11 20:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
522,2018-08-11 21:00:00,129.794,11.96,30.56,0.0,MUDC1,3528,-123.28306,40.71694
523,2018-08-11 21:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
524,2018-08-11 22:00:00,129.794,12.0,30.56,0.0,MUDC1,3528,-123.28306,40.71694
525,2018-08-11 22:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
526,2018-08-11 23:00:00,129.794,11.93,28.33,0.0,MUDC1,3528,-123.28306,40.71694
527,2018-08-11 23:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
528,2018-08-12 00:00:00,129.794,11.84,26.11,,MUDC1,3528,-123.28306,40.71694
529,2018-08-12 00:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
530,2018-08-12 01:00:00,129.794,11.79,25.56,,MUDC1,3528,-123.28306,40.71694
531,2018-08-12 01:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
532,2018-08-12 02:00:00,129.794,11.54,23.89,0.0,MUDC1,3528,-123.28306,40.71694
533,2018-08-12 02:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
534,2018-08-12 03:00:00,129.794,11.52,20.56,0.0,MUDC1,3528,-123.28306,40.71694
535,2018-08-12 03:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
536,2018-08-12 04:00:00,129.794,11.5,17.22,0.0,MUDC1,3528,-123.28306,40.71694
537,2018-08-12 04:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
538,2018-08-12 05:00:00,129.794,11.5,15.56,,MUDC1,3528,-123.28306,40.71694
539,2018-08-12 05:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
540,2018-08-12 06:00:00,129.794,11.48,15.0,,MUDC1,3528,-123.28306,40.71694
541,2018-08-12 06:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
542,2018-08-12 07:00:00,129.794,11.5,13.33,,MUDC1,3528,-123.28306,40.71694
543,2018-08-12 07:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
544,2018-08-12 08:00:00,129.794,11.5,11.67,,MUDC1,3528,-123.28306,40.71694
545,2018-08-12 08:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
546,2018-08-12 09:00:00,129.794,11.5,11.11,,MUDC1,3528,-123.28306,40.71694
547,2018-08-12 09:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
548,2018-08-12 10:00:00,129.794,11.5,10.0,0.0,MUDC1,3528,-123.28306,40.71694
549,2018-08-12 10:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
550,2018-08-12 11:00:00,129.794,11.48,10.56,,MUDC1,3528,-123.28306,40.71694
551,2018-08-12 11:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
552,2018-08-12 12:00:00,129.794,11.48,11.11,,MUDC1,3528,-123.28306,40.71694
553,2018-08-12 12:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
554,2018-08-12 13:00:00,129.794,11.48,10.0,0.0,MUDC1,3528,-123.28306,40.71694
555,2018-08-12 13:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
556,2018-08-12 14:00:00,129.794,11.48,10.56,,MUDC1,3528,-123.28306,40.71694
557,2018-08-12 14:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
558,2018-08-12 15:00:00,129.794,11.48,12.78,0.0,MUDC1,3528,-123.28306,40.71694
559,2018-08-12 15:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
560,2018-08-12 16:00:00,129.794,11.56,17.78,0.0,MUDC1,3528,-123.28306,40.71694
561,2018-08-12 16:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
562,2018-08-12 17:00:00,129.794,11.82,18.89,,MUDC1,3528,-123.28306,40.71694
563,2018-08-12 17:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
564,2018-08-12 18:00:00,129.794,11.96,20.56,0.0,MUDC1,3528,-123.28306,40.71694
565,2018-08-12 18:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
566,2018-08-12 19:00:00,129.794,12.11,24.44,,MUDC1,3528,-123.28306,40.71694
567,2018-08-12 19:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
568,2018-08-12 20:00:00,129.794,12.01,27.22,0.0,MUDC1,3528,-123.28306,40.71694
569,2018-08-12 20:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
570,2018-08-12 21:00:00,129.794,12.0,30.56,0.0,MUDC1,3528,-123.28306,40.71694
571,2018-08-12 21:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
572,2018-08-12 22:00:00,129.794,12.01,31.67,0.0,MUDC1,3528,-123.28306,40.71694
573,2018-08-12 22:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
574,2018-08-12 23:00:00,129.794,11.93,30.56,0.0,MUDC1,3528,-123.28306,40.71694
575,2018-08-12 23:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
576,2018-08-13 00:00:00,129.794,11.92,28.89,0.0,MUDC1,3528,-123.28306,40.71694
577,2018-08-13 00:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
578,2018-08-13 01:00:00,129.794,11.92,27.22,,MUDC1,3528,-123.28306,40.71694
579,2018-08-13 01:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
580,2018-08-13 02:00:00,129.794,11.74,25.56,0.0,MUDC1,3528,-123.28306,40.71694
581,2018-08-13 02:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
582,2018-08-13 03:00:00,129.794,11.54,22.22,,MUDC1,3528,-123.28306,40.71694
583,2018-08-13 03:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
584,2018-08-13 04:00:00,129.794,11.54,20.0,,MUDC1,3528,-123.28306,40.71694
585,2018-08-13 04:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
586,2018-08-13 05:00:00,129.794,11.48,18.33,,MUDC1,3528,-123.28306,40.71694
587,2018-08-13 05:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
588,2018-08-13 06:00:00,129.794,11.5,17.22,,MUDC1,3528,-123.28306,40.71694
589,2018-08-13 06:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
590,2018-08-13 07:00:00,129.794,11.5,16.11,0.0,MUDC1,3528,-123.28306,40.71694
591,2018-08-13 07:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
592,2018-08-13 08:00:00,129.794,11.5,16.67,0.0,MUDC1,3528,-123.28306,40.71694
593,2018-08-13 08:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
594,2018-08-13 09:00:00,129.794,11.5,14.44,0.0,MUDC1,3528,-123.28306,40.71694
595,2018-08-13 09:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
596,2018-08-13 10:00:00,129.794,11.5,14.44,0.0,MUDC1,3528,-123.28306,40.71694
597,2018-08-13 10:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
598,2018-08-13 11:00:00,129.794,11.48,15.56,,MUDC1,3528,-123.28306,40.71694
599,2018-08-13 11:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
600,2018-08-13 12:00:00,129.794,11.48,14.44,,MUDC1,3528,-123.28306,40.71694
601,2018-08-13 12:30:00,129.794,,,,MUDC1,3528,-123.28306,40.71694
602,2018-08-13 13:00:00,129.794,11.48,13.89,,MUDC1,3528,-123.28306,40.71694
