,date_time,fuel_moisture_set_1,wind_cardinal_direction_set_1d,wind_gust_set_1,volt_set_1,peak_wind_direction_set_1,air_temp_low_24_hour_set_1,air_temp_high_24_hour_set_1,dew_point_temperature_set_1d,fuel_temp_set_1,precip_accum_set_1,heat_index_set_1d,wind_direction_set_1,wind_speed_set_1,peak_wind_speed_set_1,solar_radiation_set_1,relative_humidity_set_1,air_temp_set_1,_meta_station_id,_meta_elevation,_meta_longitude,_meta_latitude
145,2018-08-07 01:45:00,2.5,SSW,4.92,13.1,325.0,,,-0.04,35.0,766.064,31.59,207.0,0.9,4.92,367.0,11.0,34.44,EELC1,1500,-123.082500,39.825278
146,2018-08-07 02:45:00,2.7,SSW,3.58,13.0,292.0,,,3.3,30.0,766.064,29.08,211.0,1.34,3.58,102.0,17.0,31.11,EELC1,1500,-123.082500,39.825278
147,2018-08-07 03:45:00,2.9,WSW,4.92,13.0,287.0,,,2.55,26.11,766.064,26.95,238.0,0.9,4.92,8.0,19.0,28.33,EELC1,1500,-123.082500,39.825278
148,2018-08-07 04:45:00,3.2,SSW,3.13,12.9,45.0,,,3.2,21.11,766.064,,197.0,0.45,3.13,0.0,26.0,23.89,EELC1,1500,-123.082500,39.825278
149,2018-08-07 05:45:00,3.5,,1.34,12.9,144.0,,,3.24,17.78,766.064,,,0.0,1.34,0.0,32.0,20.56,EELC1,1500,-123.082500,39.825278
150,2018-08-07 06:45:00,3.8,E,4.02,12.9,129.0,,,3.18,17.78,766.064,,83.0,0.45,4.02,0.0,33.0,20.0,EELC1,1500,-123.082500,39.825278
151,2018-08-07 07:45:00,4.3,ESE,4.02,12.9,139.0,,,2.92,16.67,766.064,,102.0,1.34,4.02,0.0,36.0,18.33,EELC1,1500,-123.082500,39.825278
152,2018-08-07 08:45:00,4.5,E,4.02,12.9,142.0,,,3.2,15.56,766.064,,81.0,0.45,4.02,0.0,38.0,17.78,EELC1,1500,-123.082500,39.825278
153,2018-08-07 09:45:00,4.9,SE,4.02,12.8,161.0,,,2.93,14.44,766.064,,132.0,1.34,4.02,0.0,40.0,16.67,EELC1,1500,-123.082500,39.825278
154,2018-08-07 10:45:00,5.3,SE,4.47,12.8,132.0,,,3.27,13.33,766.064,,130.0,0.45,4.47,0.0,44.0,15.56,EELC1,1500,-123.082500,39.825278
155,2018-08-07 11:45:00,5.5,NNE,4.02,12.8,122.0,,,3.39,12.78,766.064,,28.0,0.45,4.02,0.0,46.0,15.0,EELC1,1500,-123.082500,39.825278
156,2018-08-07 12:45:00,6.0,SSE,3.13,12.8,146.0,,,2.98,12.22,766.064,,154.0,0.45,3.13,0.0,48.0,13.89,EELC1,1500,-123.082500,39.825278
157,2018-08-07 13:45:00,6.3,SSE,4.47,12.8,153.0,,,2.68,12.78,766.064,,159.0,1.34,4.47,4.0,47.0,13.89,EELC1,1500,-123.082500,39.825278
158,2018-08-07 14:45:00,6.6,,2.23,12.8,150.0,,,3.87,12.22,766.064,,,0.0,2.23,47.0,53.0,13.33,EELC1,1500,-123.082500,39.825278
159,2018-08-07 15:45:00,7.0,,0.9,13.1,276.0,,,4.45,17.78,766.064,,,0.0,0.9,155.0,43.0,17.22,EELC1,1500,-123.082500,39.825278
160,2018-08-07 16:45:00,7.1,,1.34,14.0,318.0,,,4.91,22.78,766.064,,,0.0,1.34,289.0,36.0,20.56,EELC1,1500,-123.082500,39.825278
161,2018-08-07 17:45:00,6.6,NNW,1.34,13.3,328.0,,,2.28,29.44,766.064,,327.0,0.45,1.34,470.0,22.0,25.56,EELC1,1500,-123.082500,39.825278
162,2018-08-07 18:45:00,5.6,WSW,1.79,13.3,148.0,,,3.48,35.0,766.064,27.77,252.0,0.9,1.79,640.0,19.0,29.44,EELC1,1500,-123.082500,39.825278
163,2018-08-07 19:45:00,4.7,WNW,3.13,13.2,292.0,,,4.21,38.89,766.064,30.05,292.0,1.34,3.13,752.0,17.0,32.22,EELC1,1500,-123.082500,39.825278
164,2018-08-07 20:45:00,3.9,NW,4.02,13.1,312.0,,,3.28,40.0,766.064,31.97,314.0,2.23,4.02,786.0,14.0,34.44,EELC1,1500,-123.082500,39.825278
165,2018-08-07 21:45:00,3.5,NNW,3.58,13.1,302.0,,,2.91,41.67,766.064,33.86,334.0,0.9,3.58,793.0,12.0,36.67,EELC1,1500,-123.082500,39.825278
166,2018-08-07 22:45:00,3.1,W,3.58,13.2,338.0,,,-0.6,41.11,766.064,33.79,281.0,0.9,3.58,695.0,9.0,37.22,EELC1,1500,-123.082500,39.825278
167,2018-08-07 23:45:00,2.9,WNW,4.92,13.4,194.0,,,-0.03,37.78,766.064,32.93,291.0,0.9,4.92,512.0,10.0,36.11,EELC1,1500,-123.082500,39.825278
168,2018-08-08 00:45:00,3.0,NW,3.13,13.3,301.0,33.33,37.78,5.93,33.89,766.064,31.13,311.0,0.9,3.13,297.0,18.0,33.33,EELC1,1500,-123.082500,39.825278
169,2018-08-08 01:45:00,3.3,NNW,4.47,13.1,288.0,,,8.84,30.56,766.064,29.44,327.0,1.34,4.47,167.0,25.0,31.11,EELC1,1500,-123.082500,39.825278
170,2018-08-08 02:45:00,3.8,N,4.02,13.0,325.0,,,10.08,27.22,766.064,27.44,353.0,0.9,4.02,64.0,32.0,28.33,EELC1,1500,-123.082500,39.825278
171,2018-08-08 03:45:00,4.3,S,2.68,13.0,32.0,,,9.07,22.22,766.064,,169.0,1.34,2.68,8.0,39.0,23.89,EELC1,1500,-123.082500,39.825278
172,2018-08-08 04:45:00,5.0,ESE,3.58,13.0,126.0,,,9.35,20.0,766.064,,108.0,0.9,3.58,0.0,44.0,22.22,EELC1,1500,-123.082500,39.825278
173,2018-08-08 05:45:00,5.6,SE,4.02,12.9,158.0,,,7.29,19.44,766.064,,145.0,1.34,4.02,0.0,41.0,21.11,EELC1,1500,-123.082500,39.825278
174,2018-08-08 06:45:00,6.0,ESE,4.92,12.9,130.0,,,4.91,19.44,766.064,,118.0,2.68,4.92,0.0,36.0,20.56,EELC1,1500,-123.082500,39.825278
175,2018-08-08 07:45:00,6.3,SE,4.47,12.9,141.0,,,4.69,17.78,766.064,,125.0,2.68,4.47,0.0,38.0,19.44,EELC1,1500,-123.082500,39.825278
176,2018-08-08 08:45:00,6.6,ESE,6.26,12.8,132.0,,,4.31,17.78,766.064,,119.0,3.13,6.26,0.0,37.0,19.44,EELC1,1500,-123.082500,39.825278
177,2018-08-08 09:45:00,6.6,ESE,6.26,12.9,143.0,,,5.11,16.11,766.064,,122.0,0.9,6.26,0.0,45.0,17.22,EELC1,1500,-123.082500,39.825278
178,2018-08-08 10:45:00,6.8,,3.13,12.8,137.0,,,4.81,13.33,766.064,,,0.0,3.13,0.0,49.0,15.56,EELC1,1500,-123.082500,39.825278
179,2018-08-08 11:45:00,7.2,,3.58,12.8,147.0,,,4.51,14.44,766.064,,,0.0,3.58,0.0,48.0,15.56,EELC1,1500,-123.082500,39.825278
180,2018-08-08 12:45:00,7.4,,1.79,12.8,288.0,,,5.19,11.67,766.064,,,0.0,1.79,0.0,56.0,13.89,EELC1,1500,-123.082500,39.825278
181,2018-08-08 13:45:00,7.9,,0.45,12.8,270.0,,,5.42,11.67,766.064,,,0.0,0.45,6.0,59.0,13.33,EELC1,1500,-123.082500,39.825278
182,2018-08-08 14:45:00,8.4,,0.9,12.9,284.0,,,6.21,13.89,766.064,,,0.0,0.9,60.0,58.0,14.44,EELC1,1500,-123.082500,39.825278
183,2018-08-08 15:45:00,8.5,WNW,1.79,13.1,287.0,,,6.56,18.89,766.064,,286.0,0.45,1.79,166.0,48.0,17.78,EELC1,1500,-123.082500,39.825278
184,2018-08-08 16:45:00,8.4,NW,2.23,13.7,334.0,,,7.49,22.22,766.064,,325.0,0.9,2.23,274.0,43.0,20.56,EELC1,1500,-123.082500,39.825278
185,2018-08-08 17:45:00,7.8,WNW,2.23,13.4,278.0,,,8.88,28.33,766.064,,298.0,0.45,2.23,413.0,36.0,25.0,EELC1,1500,-123.082500,39.825278
186,2018-08-08 18:45:00,6.9,NNW,4.47,13.4,313.0,,,9.1,31.11,766.064,26.64,330.0,1.34,4.47,526.0,32.0,27.22,EELC1,1500,-123.082500,39.825278
187,2018-08-08 19:45:00,6.3,NW,3.58,13.7,336.0,,,9.01,34.44,766.064,28.55,325.0,1.34,3.58,582.0,27.0,30.0,EELC1,1500,-123.082500,39.825278
188,2018-08-08 20:45:00,5.5,WNW,3.58,13.2,290.0,,,7.92,37.78,766.064,31.85,284.0,0.9,3.58,607.0,20.0,33.89,EELC1,1500,-123.082500,39.825278
189,2018-08-08 21:45:00,4.8,WSW,3.58,13.1,292.0,,,8.56,38.33,766.064,33.55,254.0,0.45,3.58,556.0,19.0,35.56,EELC1,1500,-123.082500,39.825278
190,2018-08-08 22:45:00,4.4,WNW,3.13,13.1,287.0,,,8.23,38.33,766.064,34.04,302.0,1.34,3.13,509.0,18.0,36.11,EELC1,1500,-123.082500,39.825278
191,2018-08-08 23:45:00,4.2,NE,3.58,13.6,287.0,,,8.23,37.78,766.064,34.04,52.0,0.45,3.58,432.0,18.0,36.11,EELC1,1500,-123.082500,39.825278
192,2018-08-09 00:45:00,4.0,S,2.23,13.3,313.0,31.11,36.67,8.23,36.67,766.064,34.04,187.0,0.45,2.23,319.0,18.0,36.11,EELC1,1500,-123.082500,39.825278
193,2018-08-09 01:45:00,4.0,,1.34,13.2,287.0,,,10.44,33.33,766.064,32.78,,0.0,1.34,175.0,23.0,34.44,EELC1,1500,-123.082500,39.825278
194,2018-08-09 02:45:00,4.4,,1.34,13.1,191.0,,,11.05,27.78,766.064,28.38,,0.0,1.34,71.0,32.0,29.44,EELC1,1500,-123.082500,39.825278
195,2018-08-09 03:45:00,5.1,,0.9,13.0,196.0,,,11.32,23.33,766.064,,,0.0,0.9,10.0,41.0,25.56,EELC1,1500,-123.082500,39.825278
196,2018-08-09 04:45:00,5.9,E,3.13,13.0,140.0,,,10.31,22.78,766.064,,94.0,0.9,3.13,0.0,41.0,24.44,EELC1,1500,-123.082500,39.825278
197,2018-08-09 05:45:00,6.4,ESE,3.58,12.9,144.0,,,10.36,21.67,766.064,,122.0,1.34,3.58,0.0,44.0,23.33,EELC1,1500,-123.082500,39.825278
198,2018-08-09 06:45:00,6.9,SSE,4.92,12.9,142.0,,,10.36,21.67,766.064,,147.0,3.13,4.92,0.0,44.0,23.33,EELC1,1500,-123.082500,39.825278
199,2018-08-09 07:45:00,7.5,SE,5.37,12.9,144.0,,,10.83,20.0,766.064,,142.0,3.13,5.37,0.0,52.0,21.11,EELC1,1500,-123.082500,39.825278
200,2018-08-09 08:45:00,7.8,SSE,5.81,12.9,148.0,,,10.6,19.44,766.064,,162.0,3.13,5.81,0.0,53.0,20.56,EELC1,1500,-123.082500,39.825278
201,2018-08-09 09:45:00,8.2,SE,5.37,12.9,145.0,,,9.8,18.33,766.064,,128.0,2.23,5.37,0.0,52.0,20.0,EELC1,1500,-123.082500,39.825278
202,2018-08-09 10:45:00,8.5,SSE,4.92,12.8,151.0,,,9.84,18.33,766.064,,147.0,2.68,4.92,0.0,54.0,19.44,EELC1,1500,-123.082500,39.825278
203,2018-08-09 11:45:00,8.9,SE,6.26,12.8,141.0,,,9.56,18.33,766.064,,145.0,3.58,6.26,0.0,53.0,19.44,EELC1,1500,-123.082500,39.825278
204,2018-08-09 12:45:00,9.1,SSE,5.37,12.8,141.0,,,9.54,16.11,766.064,,148.0,1.79,5.37,0.0,63.0,16.67,EELC1,1500,-123.082500,39.825278
205,2018-08-09 13:45:00,9.8,SSE,3.58,12.8,155.0,,,9.3,15.56,766.064,,156.0,2.23,3.58,4.0,62.0,16.67,EELC1,1500,-123.082500,39.825278
206,2018-08-09 14:45:00,9.9,,4.47,12.9,140.0,,,10.07,16.67,766.064,,,0.0,4.47,50.0,63.0,17.22,EELC1,1500,-123.082500,39.825278
207,2018-08-09 15:45:00,9.9,WNW,2.23,13.1,294.0,,,10.65,20.56,766.064,,299.0,0.45,2.23,153.0,57.0,19.44,EELC1,1500,-123.082500,39.825278
208,2018-08-09 16:45:00,9.7,SE,1.79,13.6,308.0,,,11.16,24.44,766.064,,136.0,0.45,1.79,275.0,48.0,22.78,EELC1,1500,-123.082500,39.825278
209,2018-08-09 17:45:00,8.6,WNW,2.23,13.4,274.0,,,11.18,30.0,766.064,26.38,298.0,0.9,2.23,400.0,38.0,26.67,EELC1,1500,-123.082500,39.825278
210,2018-08-09 18:45:00,7.5,NW,3.13,13.4,274.0,,,11.85,31.67,766.064,27.68,326.0,0.9,3.13,492.0,36.0,28.33,EELC1,1500,-123.082500,39.825278
211,2018-08-09 19:45:00,6.8,NW,4.02,13.2,328.0,,,11.56,34.44,766.064,29.37,311.0,1.34,4.02,558.0,31.0,30.56,EELC1,1500,-123.082500,39.825278
212,2018-08-09 20:45:00,6.0,WNW,3.58,13.2,328.0,,,11.96,36.11,766.064,31.47,301.0,1.34,3.58,544.0,28.0,32.78,EELC1,1500,-123.082500,39.825278
213,2018-08-09 21:45:00,5.5,NW,4.02,13.1,329.0,,,10.73,38.89,766.064,33.96,306.0,0.9,4.02,526.0,22.0,35.56,EELC1,1500,-123.082500,39.825278
214,2018-08-09 22:45:00,4.9,WNW,3.58,13.2,322.0,,,10.41,40.56,766.064,36.17,290.0,0.45,3.58,547.0,19.0,37.78,EELC1,1500,-123.082500,39.825278
215,2018-08-09 23:45:00,4.5,WNW,3.13,13.5,255.0,,,10.71,39.44,766.064,35.67,285.0,0.9,3.13,434.0,20.0,37.22,EELC1,1500,-123.082500,39.825278
216,2018-08-10 00:45:00,4.4,W,3.58,13.3,326.0,31.67,37.78,7.86,37.22,766.064,34.53,269.0,0.45,3.58,316.0,17.0,36.67,EELC1,1500,-123.082500,39.825278
217,2018-08-10 01:45:00,4.2,W,3.58,13.1,279.0,,,6.49,34.44,766.064,32.74,265.0,0.45,3.58,200.0,17.0,35.0,EELC1,1500,-123.082500,39.825278
218,2018-08-10 02:45:00,4.2,,2.68,13.0,157.0,,,6.77,30.0,766.064,29.72,,0.0,2.68,68.0,21.0,31.67,EELC1,1500,-123.082500,39.825278
219,2018-08-10 03:45:00,4.4,,1.79,13.0,26.0,,,6.69,23.33,766.064,,,0.0,1.79,8.0,29.0,26.11,EELC1,1500,-123.082500,39.825278
220,2018-08-10 04:45:00,4.9,,1.34,13.0,137.0,,,7.29,20.0,766.064,,,0.0,1.34,0.0,37.0,22.78,EELC1,1500,-123.082500,39.825278
221,2018-08-10 05:45:00,5.5,E,2.23,12.9,101.0,,,7.56,20.0,766.064,,88.0,0.45,2.23,0.0,39.0,22.22,EELC1,1500,-123.082500,39.825278
222,2018-08-10 06:45:00,6.0,ESE,2.23,12.9,149.0,,,7.49,18.89,766.064,,112.0,0.9,2.23,0.0,43.0,20.56,EELC1,1500,-123.082500,39.825278
223,2018-08-10 07:45:00,6.4,ESE,4.92,12.9,149.0,,,7.15,18.89,766.064,,115.0,1.79,4.92,0.0,42.0,20.56,EELC1,1500,-123.082500,39.825278
224,2018-08-10 08:45:00,6.8,SSE,5.37,12.9,149.0,,,7.27,17.78,766.064,,161.0,2.23,5.37,0.0,47.0,18.89,EELC1,1500,-123.082500,39.825278
225,2018-08-10 09:45:00,7.3,SE,4.92,12.9,136.0,,,7.37,16.67,766.064,,139.0,1.34,4.92,0.0,49.0,18.33,EELC1,1500,-123.082500,39.825278
226,2018-08-10 10:45:00,7.5,SSE,7.15,12.8,152.0,,,6.56,16.67,766.064,,149.0,2.23,7.15,0.0,48.0,17.78,EELC1,1500,-123.082500,39.825278
227,2018-08-10 11:45:00,8.1,ESE,4.47,12.8,100.0,,,7.49,15.56,766.064,,122.0,1.79,4.47,0.0,53.0,17.22,EELC1,1500,-123.082500,39.825278
228,2018-08-10 12:45:00,8.3,SE,5.37,12.8,144.0,,,6.98,15.56,766.064,,144.0,2.68,5.37,0.0,53.0,16.67,EELC1,1500,-123.082500,39.825278
229,2018-08-10 13:45:00,8.5,SE,5.37,12.8,141.0,,,6.7,15.0,766.064,,146.0,2.68,5.37,3.0,52.0,16.67,EELC1,1500,-123.082500,39.825278
230,2018-08-10 14:45:00,9.1,SSE,6.7,12.8,148.0,,,6.98,16.11,766.064,,163.0,3.13,6.7,32.0,53.0,16.67,EELC1,1500,-123.082500,39.825278
231,2018-08-10 15:45:00,8.9,WNW,5.81,13.8,142.0,,,8.16,23.89,766.064,,290.0,0.45,5.81,246.0,42.0,21.67,EELC1,1500,-123.082500,39.825278
232,2018-08-10 16:45:00,8.0,NW,2.23,14.1,291.0,,,7.18,30.56,766.064,,323.0,0.9,2.23,459.0,30.0,26.11,EELC1,1500,-123.082500,39.825278
233,2018-08-10 17:45:00,6.7,NW,3.13,13.2,330.0,,,8.36,36.67,766.064,28.94,310.0,0.9,3.13,640.0,25.0,30.56,EELC1,1500,-123.082500,39.825278
234,2018-08-10 18:45:00,5.2,NW,4.47,13.1,331.0,,,7.18,41.11,766.064,31.76,310.0,1.34,4.47,795.0,19.0,33.89,EELC1,1500,-123.082500,39.825278
235,2018-08-10 19:45:00,4.3,NW,4.47,13.1,326.0,,,6.06,43.89,766.064,34.28,315.0,1.79,4.47,903.0,15.0,36.67,EELC1,1500,-123.082500,39.825278
236,2018-08-10 20:45:00,3.5,NW,4.47,13.1,278.0,,,0.25,45.56,766.064,34.83,318.0,1.79,4.47,940.0,9.0,38.33,EELC1,1500,-123.082500,39.825278
237,2018-08-10 21:45:00,3.0,NW,4.02,13.0,323.0,,,0.68,43.89,766.064,35.37,306.0,1.34,4.02,858.0,9.0,38.89,EELC1,1500,-123.082500,39.825278
238,2018-08-10 22:45:00,2.9,W,4.47,13.1,281.0,,,5.1,44.44,766.064,36.67,281.0,1.34,4.47,718.0,12.0,39.44,EELC1,1500,-123.082500,39.825278
239,2018-08-10 23:45:00,2.7,WSW,6.26,13.3,299.0,,,4.22,41.67,766.064,35.52,245.0,1.79,6.26,691.0,12.0,38.33,EELC1,1500,-123.082500,39.825278
240,2018-08-11 00:45:00,2.8,SW,4.92,13.2,193.0,37.22,40.0,4.47,38.89,766.064,34.62,232.0,1.79,4.92,461.0,13.0,37.22,EELC1,1500,-123.082500,39.825278
241,2018-08-11 01:45:00,3.0,SW,5.81,13.1,201.0,,,4.7,35.56,766.064,32.57,225.0,1.79,5.81,337.0,15.0,35.0,EELC1,1500,-123.082500,39.825278
242,2018-08-11 02:45:00,3.2,SSW,4.47,13.0,192.0,,,6.07,30.56,766.064,29.67,200.0,1.79,4.47,101.0,20.0,31.67,EELC1,1500,-123.082500,39.825278
243,2018-08-11 03:45:00,3.5,SSW,3.13,13.0,195.0,,,7.14,25.0,766.064,26.48,193.0,0.45,3.13,7.0,28.0,27.22,EELC1,1500,-123.082500,39.825278
244,2018-08-11 04:45:00,4.0,,1.34,12.9,187.0,,,7.88,21.11,766.064,,,0.0,1.34,0.0,36.0,23.89,EELC1,1500,-123.082500,39.825278
245,2018-08-11 05:45:00,4.5,SE,1.79,12.9,164.0,,,7.44,19.44,766.064,,139.0,0.45,1.79,0.0,40.0,21.67,EELC1,1500,-123.082500,39.825278
246,2018-08-11 06:45:00,5.1,ESE,1.79,12.9,141.0,,,7.32,18.33,766.064,,105.0,0.45,1.79,0.0,44.0,20.0,EELC1,1500,-123.082500,39.825278
247,2018-08-11 07:45:00,5.5,ESE,3.13,12.9,159.0,,,7.15,18.89,766.064,,119.0,0.45,3.13,0.0,42.0,20.56,EELC1,1500,-123.082500,39.825278
248,2018-08-11 08:45:00,6.0,,1.79,12.8,172.0,,,7.67,16.11,766.064,,,0.0,1.79,0.0,50.0,18.33,EELC1,1500,-123.082500,39.825278
249,2018-08-11 09:45:00,6.4,ESE,2.68,12.8,148.0,,,7.27,17.22,766.064,,109.0,0.45,2.68,0.0,47.0,18.89,EELC1,1500,-123.082500,39.825278
250,2018-08-11 10:45:00,6.7,SE,3.58,12.8,140.0,,,6.86,16.11,766.064,,141.0,0.45,3.58,0.0,49.0,17.78,EELC1,1500,-123.082500,39.825278
251,2018-08-11 11:45:00,7.2,,1.34,12.8,197.0,,,7.01,13.33,766.064,,,0.0,1.34,0.0,57.0,15.56,EELC1,1500,-123.082500,39.825278
252,2018-08-11 12:45:00,7.7,,0.9,12.8,133.0,,,6.9,11.67,766.064,,,0.0,0.9,0.0,63.0,13.89,EELC1,1500,-123.082500,39.825278
253,2018-08-11 13:45:00,8.2,,1.34,12.8,17.0,,,7.13,11.67,766.064,,,0.0,1.34,4.0,64.0,13.89,EELC1,1500,-123.082500,39.825278
254,2018-08-11 14:45:00,8.8,,0.0,12.8,183.0,,,7.43,13.33,766.064,,,0.0,0.0,29.0,63.0,14.44,EELC1,1500,-123.082500,39.825278
255,2018-08-11 15:45:00,8.9,N,1.79,13.7,325.0,,,7.56,24.44,766.064,,8.0,0.45,1.79,255.0,39.0,22.22,EELC1,1500,-123.082500,39.825278
256,2018-08-11 16:45:00,7.9,NW,3.58,13.3,323.0,,,8.46,29.44,766.064,,316.0,1.34,3.58,463.0,35.0,25.0,EELC1,1500,-123.082500,39.825278
257,2018-08-11 17:45:00,6.5,WNW,4.02,13.5,295.0,,,8.59,35.0,766.064,27.68,302.0,1.34,4.02,643.0,28.0,28.89,EELC1,1500,-123.082500,39.825278
258,2018-08-11 18:45:00,5.5,WNW,4.02,13.2,333.0,,,8.24,38.33,766.064,29.38,296.0,1.34,4.02,784.0,24.0,31.11,EELC1,1500,-123.082500,39.825278
259,2018-08-11 19:45:00,4.5,WSW,4.47,13.1,326.0,,,5.16,42.22,766.064,32.09,257.0,1.34,4.47,892.0,16.0,34.44,EELC1,1500,-123.082500,39.825278
260,2018-08-11 20:45:00,3.7,W,4.02,13.1,278.0,,,2.03,43.33,766.064,32.79,271.0,1.79,4.02,951.0,12.0,35.56,EELC1,1500,-123.082500,39.825278
261,2018-08-11 21:45:00,3.2,WSW,4.47,13.1,184.0,,,-5.51,43.89,766.064,33.77,247.0,1.34,4.47,935.0,6.0,37.78,EELC1,1500,-123.082500,39.825278
262,2018-08-11 22:45:00,2.7,SSW,5.37,13.1,193.0,,,-7.82,43.33,766.064,33.62,198.0,1.79,5.37,854.0,5.0,37.78,EELC1,1500,-123.082500,39.825278
263,2018-08-11 23:45:00,2.5,NW,4.92,13.5,315.0,,,-1.75,41.11,766.064,34.12,324.0,1.34,4.92,718.0,8.0,37.78,EELC1,1500,-123.082500,39.825278
264,2018-08-12 00:45:00,2.5,WNW,4.92,13.3,326.0,35.0,38.33,5.6,38.33,766.064,33.7,293.0,1.34,4.92,549.0,15.0,36.11,EELC1,1500,-123.082500,39.825278
265,2018-08-12 01:45:00,2.8,W,4.92,13.1,328.0,,,6.85,34.44,766.064,32.24,271.0,0.45,4.92,359.0,18.0,34.44,EELC1,1500,-123.082500,39.825278
266,2018-08-12 02:45:00,3.2,SSW,3.58,13.0,182.0,,,7.98,28.33,766.064,28.02,195.0,1.34,3.58,109.0,26.0,29.44,EELC1,1500,-123.082500,39.825278
267,2018-08-12 03:45:00,3.6,NNE,2.23,13.0,299.0,,,8.12,23.89,766.064,,25.0,0.45,2.23,5.0,32.0,26.11,EELC1,1500,-123.082500,39.825278
268,2018-08-12 04:45:00,4.1,,1.34,12.9,203.0,,,8.16,19.44,766.064,,,0.0,1.34,0.0,42.0,21.67,EELC1,1500,-123.082500,39.825278
269,2018-08-12 05:45:00,4.6,SSE,1.79,12.9,150.0,,,8.09,17.22,766.064,,161.0,0.9,1.79,0.0,48.0,19.44,EELC1,1500,-123.082500,39.825278
270,2018-08-12 06:45:00,5.1,,1.79,12.9,162.0,,,8.04,15.0,766.064,,,0.0,1.79,0.0,55.0,17.22,EELC1,1500,-123.082500,39.825278
271,2018-08-12 07:45:00,5.8,S,1.34,12.9,182.0,,,8.04,13.89,766.064,,171.0,0.45,1.34,0.0,59.0,16.11,EELC1,1500,-123.082500,39.825278
272,2018-08-12 08:45:00,6.5,,1.34,12.8,161.0,,,7.66,12.22,766.064,,,0.0,1.34,0.0,64.0,14.44,EELC1,1500,-123.082500,39.825278
273,2018-08-12 09:45:00,7.1,,1.34,12.8,40.0,,,7.13,11.67,766.064,,,0.0,1.34,0.0,64.0,13.89,EELC1,1500,-123.082500,39.825278
274,2018-08-12 10:45:00,7.8,,1.34,12.8,14.0,,,7.39,10.56,766.064,,,0.0,1.34,0.0,70.0,12.78,EELC1,1500,-123.082500,39.825278
275,2018-08-12 11:45:00,8.4,,0.9,12.8,181.0,,,6.54,9.44,766.064,,,0.0,0.9,0.0,71.0,11.67,EELC1,1500,-123.082500,39.825278
276,2018-08-12 12:45:00,9.0,,0.45,12.7,168.0,,,6.6,8.33,766.064,,,0.0,0.45,0.0,74.0,11.11,EELC1,1500,-123.082500,39.825278
277,2018-08-12 13:45:00,10.0,,0.9,12.7,10.0,,,6.46,8.33,766.064,,,0.0,0.9,3.0,76.0,10.56,EELC1,1500,-123.082500,39.825278
278,2018-08-12 14:45:00,10.4,,0.45,12.8,163.0,,,6.4,10.0,766.064,,,0.0,0.45,29.0,73.0,11.11,EELC1,1500,-123.082500,39.825278
279,2018-08-12 15:45:00,10.3,,1.34,13.5,289.0,,,5.94,18.89,766.064,,,0.0,1.34,219.0,46.0,17.78,EELC1,1500,-123.082500,39.825278
280,2018-08-12 16:45:00,9.5,NW,1.34,13.4,293.0,,,6.89,27.22,766.064,,325.0,0.45,1.34,438.0,36.0,22.78,EELC1,1500,-123.082500,39.825278
281,2018-08-12 17:45:00,7.8,W,1.79,13.4,251.0,,,9.1,32.78,766.064,26.64,275.0,0.45,1.79,574.0,32.0,27.22,EELC1,1500,-123.082500,39.825278
282,2018-08-12 18:45:00,6.4,WNW,2.68,14.0,278.0,,,9.97,38.33,766.064,29.59,283.0,0.9,2.68,764.0,27.0,31.11,EELC1,1500,-123.082500,39.825278
283,2018-08-12 19:45:00,5.2,W,4.92,13.1,279.0,,,5.93,40.0,766.064,31.13,270.0,1.34,4.92,840.0,18.0,33.33,EELC1,1500,-123.082500,39.825278
284,2018-08-12 20:45:00,4.3,NW,3.58,13.1,310.0,,,6.08,42.22,766.064,33.22,315.0,1.34,3.58,830.0,16.0,35.56,EELC1,1500,-123.082500,39.825278
285,2018-08-12 21:45:00,3.8,NW,4.47,13.1,325.0,,,5.07,41.67,766.064,34.17,308.0,1.79,4.47,775.0,14.0,36.67,EELC1,1500,-123.082500,39.825278
286,2018-08-12 22:45:00,3.4,W,5.81,13.1,322.0,,,1.69,43.33,766.064,35.05,280.0,1.34,5.81,790.0,10.0,38.33,EELC1,1500,-123.082500,39.825278
287,2018-08-12 23:45:00,3.1,NW,5.37,13.5,321.0,,,2.58,41.67,766.064,34.73,306.0,1.79,5.37,703.0,11.0,37.78,EELC1,1500,-123.082500,39.825278
288,2018-08-13 00:45:00,3.0,SSW,4.92,13.3,291.0,34.44,38.89,4.47,38.89,766.064,34.62,206.0,1.79,4.92,532.0,13.0,37.22,EELC1,1500,-123.082500,39.825278
289,2018-08-13 01:45:00,3.0,WSW,4.47,13.1,331.0,,,3.73,35.0,766.064,32.51,240.0,1.34,4.47,336.0,14.0,35.0,EELC1,1500,-123.082500,39.825278
290,2018-08-13 02:45:00,3.2,SSW,4.92,13.0,171.0,,,5.6,29.44,766.064,29.17,205.0,0.9,4.92,101.0,20.0,31.11,EELC1,1500,-123.082500,39.825278
291,2018-08-13 03:45:00,3.5,S,2.23,13.0,188.0,,,6.21,23.33,766.064,,179.0,0.45,2.23,7.0,29.0,25.56,EELC1,1500,-123.082500,39.825278
292,2018-08-13 04:45:00,3.9,SSE,1.34,12.9,189.0,,,5.99,20.0,766.064,,153.0,0.45,1.34,0.0,35.0,22.22,EELC1,1500,-123.082500,39.825278
