,date_time,fuel_moisture_set_1,wind_cardinal_direction_set_1d,wind_gust_set_1,volt_set_1,air_temp_high_24_hour_set_1,air_temp_low_24_hour_set_1,peak_wind_direction_set_1,dew_point_temperature_set_1d,fuel_temp_set_1,precip_accum_set_1,heat_index_set_1d,wind_direction_set_1,wind_speed_set_1,peak_wind_speed_set_1,solar_radiation_set_1,relative_humidity_set_1,air_temp_set_1,_meta_station_id,_meta_elevation,_meta_longitude,_meta_latitude
144,2018-08-07 00:18:00,3.8,W,6.26,13.9,,,267.0,5.21,30.0,710.692,,265.0,4.02,6.26,567.0,28.0,25.0,SLEC1,6670,-120.865278, 39.637500
145,2018-08-07 01:18:00,3.8,WSW,5.37,13.3,,,262.0,4.26,26.67,710.692,,255.0,3.58,5.37,332.0,29.0,23.33,SLEC1,6670,-120.865278, 39.637500
146,2018-08-07 02:18:00,3.8,W,4.47,13.3,,,249.0,5.31,21.11,710.692,,267.0,2.68,4.47,162.0,37.0,20.56,SLEC1,6670,-120.865278, 39.637500
147,2018-08-07 03:18:00,3.9,ENE,3.13,13.1,,,276.0,5.29,16.67,710.692,,74.0,1.79,3.13,28.0,41.0,18.89,SLEC1,6670,-120.865278, 39.637500
148,2018-08-07 04:18:00,4.0,E,2.23,13.1,,,91.0,5.97,15.0,710.692,,91.0,1.34,2.23,0.0,43.0,18.89,SLEC1,6670,-120.865278, 39.637500
149,2018-08-07 05:18:00,4.2,WSW,1.79,13.0,,,97.0,1.8,15.56,710.692,,237.0,0.45,1.79,0.0,31.0,19.44,SLEC1,6670,-120.865278, 39.637500
150,2018-08-07 06:18:00,4.5,NNE,4.47,13.0,,,17.0,-6.61,16.11,710.692,,17.0,2.68,4.47,0.0,16.0,20.0,SLEC1,6670,-120.865278, 39.637500
151,2018-08-07 07:18:00,4.6,NE,4.92,13.0,,,13.0,3.1,15.56,710.692,,35.0,2.68,4.92,0.0,34.0,19.44,SLEC1,6670,-120.865278, 39.637500
152,2018-08-07 08:18:00,4.7,NE,6.26,13.0,,,32.0,2.25,15.56,710.692,,44.0,3.58,6.26,0.0,32.0,19.44,SLEC1,6670,-120.865278, 39.637500
153,2018-08-07 09:18:00,4.9,NE,6.7,12.9,,,42.0,0.34,16.11,710.692,,48.0,4.47,6.7,0.0,26.0,20.56,SLEC1,6670,-120.865278, 39.637500
154,2018-08-07 10:18:00,5.0,NE,7.6,13.0,,,64.0,-1.94,16.67,710.692,,51.0,5.37,7.6,0.0,22.0,20.56,SLEC1,6670,-120.865278, 39.637500
155,2018-08-07 11:18:00,5.1,NE,10.73,12.9,,,62.0,-4.16,17.78,710.692,,56.0,7.15,10.73,0.0,18.0,21.11,SLEC1,6670,-120.865278, 39.637500
156,2018-08-07 12:18:00,5.1,NE,10.28,12.9,,,60.0,-4.92,17.78,710.692,,56.0,4.47,10.28,0.0,17.0,21.11,SLEC1,6670,-120.865278, 39.637500
157,2018-08-07 13:18:00,5.1,ENE,6.7,12.9,,,56.0,-5.37,17.78,710.692,,59.0,4.92,6.7,1.0,17.0,20.56,SLEC1,6670,-120.865278, 39.637500
158,2018-08-07 14:18:00,5.1,ENE,6.7,13.0,,,64.0,-5.71,18.89,710.692,,59.0,4.47,6.7,65.0,16.0,21.11,SLEC1,6670,-120.865278, 39.637500
159,2018-08-07 15:18:00,5.1,ENE,7.15,13.4,,,84.0,-4.01,22.22,710.692,,57.0,4.02,7.15,241.0,17.0,22.22,SLEC1,6670,-120.865278, 39.637500
160,2018-08-07 16:18:00,5.1,ENE,5.81,13.5,,,63.0,-2.63,26.67,710.692,,61.0,3.58,5.81,447.0,17.0,23.89,SLEC1,6670,-120.865278, 39.637500
161,2018-08-07 17:18:00,5.0,ENE,5.81,13.3,,,79.0,-1.63,32.22,710.692,,57.0,1.79,5.81,646.0,16.0,26.11,SLEC1,6670,-120.865278, 39.637500
162,2018-08-07 18:18:00,4.6,ENE,4.92,13.2,,,47.0,-1.17,36.11,710.692,25.81,61.0,1.79,4.92,808.0,16.0,26.67,SLEC1,6670,-120.865278, 39.637500
163,2018-08-07 19:18:00,4.3,WSW,4.47,13.2,29.44,18.33,242.0,4.31,36.11,710.692,26.6,258.0,3.58,4.47,911.0,23.0,27.22,SLEC1,6670,-120.865278, 39.637500
164,2018-08-07 20:18:00,4.2,WSW,5.81,13.2,,,256.0,3.03,36.67,710.692,26.55,248.0,3.58,5.81,959.0,21.0,27.22,SLEC1,6670,-120.865278, 39.637500
165,2018-08-07 21:18:00,4.2,WSW,6.26,13.6,,,268.0,3.03,36.67,710.692,26.55,254.0,4.02,6.26,950.0,21.0,27.22,SLEC1,6670,-120.865278, 39.637500
166,2018-08-07 22:18:00,3.9,WSW,6.7,13.2,,,234.0,5.4,36.67,710.692,26.71,254.0,4.02,6.7,893.0,24.0,27.78,SLEC1,6670,-120.865278, 39.637500
167,2018-08-07 23:18:00,4.0,WSW,6.7,13.2,,,259.0,6.18,33.89,710.692,,256.0,3.58,6.7,767.0,28.0,26.11,SLEC1,6670,-120.865278, 39.637500
168,2018-08-08 00:18:00,3.9,WSW,5.37,13.2,,,281.0,8.12,32.22,710.692,,258.0,3.58,5.37,583.0,32.0,26.11,SLEC1,6670,-120.865278, 39.637500
169,2018-08-08 01:18:00,4.0,WSW,5.37,13.3,,,284.0,9.18,28.33,710.692,,240.0,3.13,5.37,344.0,38.0,24.44,SLEC1,6670,-120.865278, 39.637500
170,2018-08-08 02:18:00,4.0,ENE,4.02,13.3,,,266.0,8.5,22.78,710.692,,71.0,0.9,4.02,178.0,43.0,21.67,SLEC1,6670,-120.865278, 39.637500
171,2018-08-08 03:18:00,4.2,E,3.58,13.1,,,85.0,7.15,18.33,710.692,,89.0,2.68,3.58,36.0,42.0,20.56,SLEC1,6670,-120.865278, 39.637500
172,2018-08-08 04:18:00,4.4,ESE,3.13,13.1,,,85.0,7.49,17.22,710.692,,108.0,1.79,3.13,0.0,43.0,20.56,SLEC1,6670,-120.865278, 39.637500
173,2018-08-08 05:18:00,4.7,SSE,3.13,13.0,,,167.0,5.4,18.33,710.692,,160.0,2.68,3.13,0.0,36.0,21.11,SLEC1,6670,-120.865278, 39.637500
174,2018-08-08 06:18:00,5.0,SSE,3.58,13.0,,,184.0,3.27,18.89,710.692,,166.0,2.23,3.58,0.0,31.0,21.11,SLEC1,6670,-120.865278, 39.637500
175,2018-08-08 07:18:00,5.2,SSE,3.13,13.0,,,163.0,0.18,18.89,710.692,,158.0,2.23,3.13,0.0,24.0,21.67,SLEC1,6670,-120.865278, 39.637500
176,2018-08-08 08:18:00,5.2,S,3.58,13.0,,,188.0,0.27,18.33,710.692,,182.0,3.13,3.58,0.0,25.0,21.11,SLEC1,6670,-120.865278, 39.637500
177,2018-08-08 09:18:00,5.2,S,4.47,12.9,,,193.0,1.84,18.33,710.692,,176.0,3.13,4.47,0.0,28.0,21.11,SLEC1,6670,-120.865278, 39.637500
178,2018-08-08 10:18:00,5.3,S,4.02,12.9,,,178.0,3.24,18.33,710.692,,184.0,3.13,4.02,0.0,32.0,20.56,SLEC1,6670,-120.865278, 39.637500
179,2018-08-08 11:18:00,5.3,S,4.02,12.9,,,180.0,3.6,17.78,710.692,,180.0,3.58,4.02,0.0,34.0,20.0,SLEC1,6670,-120.865278, 39.637500
180,2018-08-08 12:18:00,5.4,SE,4.02,12.9,,,173.0,-0.76,17.78,710.692,,136.0,2.23,4.02,0.0,24.0,20.56,SLEC1,6670,-120.865278, 39.637500
181,2018-08-08 13:18:00,5.5,SSW,3.58,12.9,,,196.0,0.37,17.22,710.692,,200.0,3.13,3.58,1.0,27.0,20.0,SLEC1,6670,-120.865278, 39.637500
182,2018-08-08 14:18:00,5.5,SSW,4.47,13.0,,,206.0,1.8,17.78,710.692,,204.0,3.58,4.47,64.0,31.0,19.44,SLEC1,6670,-120.865278, 39.637500
183,2018-08-08 15:18:00,5.6,SSE,4.47,13.4,,,185.0,0.81,20.56,710.692,,155.0,1.34,4.47,232.0,26.0,21.11,SLEC1,6670,-120.865278, 39.637500
184,2018-08-08 16:18:00,5.7,SSE,2.68,13.5,,,176.0,3.29,25.0,710.692,,162.0,0.9,2.68,443.0,28.0,22.78,SLEC1,6670,-120.865278, 39.637500
185,2018-08-08 17:18:00,5.5,S,4.02,13.4,,,192.0,1.13,27.22,710.692,,189.0,2.68,4.02,643.0,24.0,22.78,SLEC1,6670,-120.865278, 39.637500
186,2018-08-08 18:18:00,5.4,SSW,4.92,13.3,,,219.0,2.72,30.56,710.692,,204.0,2.68,4.92,801.0,26.0,23.33,SLEC1,6670,-120.865278, 39.637500
187,2018-08-08 19:18:00,5.2,SSW,5.81,13.3,28.33,19.44,214.0,1.81,33.89,710.692,,204.0,2.68,5.81,914.0,22.0,25.0,SLEC1,6670,-120.865278, 39.637500
188,2018-08-08 20:18:00,4.8,SW,6.7,13.4,,,213.0,2.75,36.11,710.692,,229.0,4.02,6.7,972.0,22.0,26.11,SLEC1,6670,-120.865278, 39.637500
189,2018-08-08 21:18:00,4.5,SW,8.94,13.2,,,216.0,3.5,37.22,710.692,26.62,228.0,3.58,8.94,959.0,21.0,27.78,SLEC1,6670,-120.865278, 39.637500
190,2018-08-08 22:18:00,4.4,SW,10.73,13.2,,,198.0,1.63,35.56,710.692,26.49,232.0,4.92,10.73,903.0,19.0,27.22,SLEC1,6670,-120.865278, 39.637500
191,2018-08-08 23:18:00,4.2,SW,8.05,13.2,,,221.0,3.22,34.44,710.692,25.97,228.0,4.02,8.05,771.0,22.0,26.67,SLEC1,6670,-120.865278, 39.637500
192,2018-08-09 00:18:00,4.2,SW,6.7,13.8,,,225.0,3.5,32.22,710.692,,230.0,3.13,6.7,598.0,24.0,25.56,SLEC1,6670,-120.865278, 39.637500
193,2018-08-09 01:18:00,4.2,SW,6.7,13.3,,,216.0,7.14,28.89,710.692,,231.0,3.58,6.7,353.0,32.0,25.0,SLEC1,6670,-120.865278, 39.637500
194,2018-08-09 02:18:00,4.2,W,5.37,13.3,,,269.0,7.69,23.89,710.692,,269.0,2.23,5.37,198.0,38.0,22.78,SLEC1,6670,-120.865278, 39.637500
195,2018-08-09 03:18:00,4.3,SSW,3.13,13.1,,,282.0,5.93,18.33,710.692,,192.0,1.79,3.13,35.0,40.0,20.0,SLEC1,6670,-120.865278, 39.637500
